using System;

namespace NetWasm.Correctness.FloatingNativeConversions;

public static unsafe class EntryPoint
{
    // Selected saturation profile for unchecked native casts; checked casts
    // truncate before range testing. Expectations are native-width-local.
    private static readonly bool[] Single = [
        true, true, true, true, true, true, true, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, true, false, false, false, false, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true
    ];
    private static readonly ulong[] Expected32 = [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffeUL, 0xfffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffeUL, 0xfffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffeUL, 0xfffffffeUL, 0x0UL, 0x0UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0xff000001UL, 0xff000001UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xff000000UL, 0xff000000UL, 0x0UL, 0x0UL,
        0x1000002UL, 0x1000002UL, 0x1000002UL, 0x1000002UL, 0xfefffffeUL, 0xfefffffeUL, 0x0UL, 0x0UL,
        0x7fffff80UL, 0x7fffff80UL, 0x7fffff80UL, 0x7fffff80UL, 0x80000080UL, 0x80000080UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0x80000100UL, 0x80000100UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffff00UL, 0xffffff00UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffUL, 0xffffffffUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffeUL, 0xfffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffeUL, 0xfffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffeUL, 0xfffffffeUL, 0x0UL, 0x0UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0xff000001UL, 0xff000001UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xff000000UL, 0xff000000UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xff000000UL, 0xff000000UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x80000001UL, 0x80000001UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0xffffffffUL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x80000001UL, 0x80000001UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0xffffffffUL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x0UL, 0xffffffffUL, 0x0UL, 0x80000000UL, 0x0UL, 0x0UL, 0x0UL
    ];
    private static readonly ulong[] Expected64 = [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffffff000001UL, 0xffffffffff000001UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xffffffffff000000UL, 0xffffffffff000000UL, 0x0UL, 0x0UL,
        0x1000002UL, 0x1000002UL, 0x1000002UL, 0x1000002UL, 0xfffffffffefffffeUL, 0xfffffffffefffffeUL, 0x0UL, 0x0UL,
        0x7fffff80UL, 0x7fffff80UL, 0x7fffff80UL, 0x7fffff80UL, 0xffffffff80000080UL, 0xffffffff80000080UL, 0x0UL, 0x0UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0xffffffff80000000UL, 0xffffffff80000000UL, 0x0UL, 0x0UL,
        0x80000100UL, 0x80000100UL, 0x80000100UL, 0x80000100UL, 0xffffffff7fffff00UL, 0xffffffff7fffff00UL, 0x0UL, 0x0UL,
        0xffffff00UL, 0xffffff00UL, 0xffffff00UL, 0xffffff00UL, 0xffffffff00000100UL, 0xffffffff00000100UL, 0x0UL, 0x0UL,
        0x100000000UL, 0x100000000UL, 0x100000000UL, 0x100000000UL, 0xffffffff00000000UL, 0xffffffff00000000UL, 0x0UL, 0x0UL,
        0x100000200UL, 0x100000200UL, 0x100000200UL, 0x100000200UL, 0xfffffffefffffe00UL, 0xfffffffefffffe00UL, 0x0UL, 0x0UL,
        0x1fffffe0000000UL, 0x1fffffe0000000UL, 0x1fffffe0000000UL, 0x1fffffe0000000UL, 0xffe0000020000000UL, 0xffe0000020000000UL, 0x0UL, 0x0UL,
        0x20000000000000UL, 0x20000000000000UL, 0x20000000000000UL, 0x20000000000000UL, 0xffe0000000000000UL, 0xffe0000000000000UL, 0x0UL, 0x0UL,
        0x20000040000000UL, 0x20000040000000UL, 0x20000040000000UL, 0x20000040000000UL, 0xffdfffffc0000000UL, 0xffdfffffc0000000UL, 0x0UL, 0x0UL,
        0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x8000008000000000UL, 0x8000008000000000UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000010000000000UL, 0x8000010000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffff0000000000UL, 0xffffff0000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffffff000001UL, 0xffffffffff000001UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xffffffffff000000UL, 0xffffffffff000000UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xffffffffff000000UL, 0xffffffffff000000UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0xffffffff80000001UL, 0xffffffff80000001UL, 0x0UL, 0x0UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0xffffffff80000000UL, 0xffffffff80000000UL, 0x0UL, 0x0UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0xffffffff80000000UL, 0xffffffff80000000UL, 0x0UL, 0x0UL,
        0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffff00000001UL, 0xffffffff00000001UL, 0x0UL, 0x0UL,
        0x100000000UL, 0x100000000UL, 0x100000000UL, 0x100000000UL, 0xffffffff00000000UL, 0xffffffff00000000UL, 0x0UL, 0x0UL,
        0x100000000UL, 0x100000000UL, 0x100000000UL, 0x100000000UL, 0xffffffff00000000UL, 0xffffffff00000000UL, 0x0UL, 0x0UL,
        0x1fffffffffffffUL, 0x1fffffffffffffUL, 0x1fffffffffffffUL, 0x1fffffffffffffUL, 0xffe0000000000001UL, 0xffe0000000000001UL, 0x0UL, 0x0UL,
        0x20000000000000UL, 0x20000000000000UL, 0x20000000000000UL, 0x20000000000000UL, 0xffe0000000000000UL, 0xffe0000000000000UL, 0x0UL, 0x0UL,
        0x20000000000002UL, 0x20000000000002UL, 0x20000000000002UL, 0x20000000000002UL, 0xffdffffffffffffeUL, 0xffdffffffffffffeUL, 0x0UL, 0x0UL,
        0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x8000000000000400UL, 0x8000000000000400UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000000000000800UL, 0x8000000000000800UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xfffffffffffff800UL, 0xfffffffffffff800UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0xffffffff80000001UL, 0xffffffff80000001UL, 0x0UL, 0x0UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0xffffffff80000000UL, 0xffffffff80000000UL, 0x0UL, 0x0UL,
        0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffff00000001UL, 0xffffffff00000001UL, 0x0UL, 0x0UL,
        0x100000000UL, 0x100000000UL, 0x100000000UL, 0x100000000UL, 0xffffffff00000000UL, 0xffffffff00000000UL, 0x0UL, 0x0UL
    ];

    public static int Run(int input)
    {
        if (input >= Inputs.Length) return RunTransportControl(input - Inputs.Length);
        var narrow = sizeof(nint) == 4;
        var expectedOverflow = narrow ? Overflow32[input] : Overflow64[input];
        var expected = narrow ? Expected32[input] : Expected64[input];
        try
        {
            ulong actual;
            if (Single[input])
            {
                var value = BitConverter.UInt32BitsToSingle((uint)Inputs[input]);
                if (Operations[input] < 2)
                {
                    var result = Operations[input] == 0 ? unchecked((nint)value) : checked((nint)value);
                    actual = narrow ? unchecked((uint)result) : unchecked((ulong)result);
                }
                else
                {
                    var result = Operations[input] == 2 ? unchecked((nuint)value) : checked((nuint)value);
                    actual = narrow ? unchecked((uint)result) : unchecked((ulong)result);
                }
            }
            else
            {
                var value = BitConverter.UInt64BitsToDouble(Inputs[input]);
                if (Operations[input] < 2)
                {
                    var result = Operations[input] == 0 ? unchecked((nint)value) : checked((nint)value);
                    actual = narrow ? unchecked((uint)result) : unchecked((ulong)result);
                }
                else
                {
                    var result = Operations[input] == 2 ? unchecked((nuint)value) : checked((nuint)value);
                    actual = narrow ? unchecked((uint)result) : unchecked((ulong)result);
                }
            }
            if (expectedOverflow) return -1;
            return actual == expected ? 42 : -3;
        }
        catch (OverflowException)
        {
            return expectedOverflow ? 42 : -2;
        }
    }

    // Additional ordinary Roslyn controls preserve the floating source across a
    // call and the native result across array storage, for both signednesses,
    // precisions and overflow policies. Negative fractions truncate to zero.
    private static int RunTransportControl(int input)
    {
        var value = (input & 1) == 0 ? -0.75 : 42.75;
        var expected = (input & 1) == 0 ? 0 : 42;
        var check = (input & 4) != 0;
        if ((input & 2) == 0)
        {
            var values = new nint[1];
            values[0] = (input & 8) == 0
                ? ConvertSigned((float)value, check)
                : ConvertSigned(value, check);
            return values[0] == expected && value == ((input & 1) == 0 ? -0.75 : 42.75) ? 42 : -4;
        }
        else
        {
            var values = new nuint[1];
            values[0] = (input & 8) == 0
                ? ConvertUnsigned((float)value, check)
                : ConvertUnsigned(value, check);
            return values[0] == (nuint)expected && value == ((input & 1) == 0 ? -0.75 : 42.75) ? 42 : -5;
        }
    }

    private static nint ConvertSigned(float value, bool check) =>
        check ? checked((nint)value) : unchecked((nint)value);

    private static nint ConvertSigned(double value, bool check) =>
        check ? checked((nint)value) : unchecked((nint)value);

    private static nuint ConvertUnsigned(float value, bool check) =>
        check ? checked((nuint)value) : unchecked((nuint)value);

    private static nuint ConvertUnsigned(double value, bool check) =>
        check ? checked((nuint)value) : unchecked((nuint)value);
}
