using System;

namespace NetWasm.Correctness.FloatingArithmetic;

// Frozen .NET 10 remainder oracle: 20 special/boundary encodings crossed with
// themselves and 128 xorshift64 pairs per width (seed 0x1248ace13579bdf).
// Keep exact bits for all non-NaNs; NaNs assert classification only.
public static partial class EntryPoint
{
    private static readonly ulong[] RemainderLeftBits =
    [
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x7dd2916eUL, 0x5e38ad93UL, 0xe498c1b8UL, 0x8eb031c7UL,
        0x2e8ffae4UL, 0xc6295de9UL, 0x54308738UL, 0xb71a81e6UL,
        0x36d3b03fUL, 0xba0ce8aeUL, 0xde1d170aUL, 0x68ae5dfbUL,
        0x5bfc51bfUL, 0xe183b191UL, 0xafa5ebd7UL, 0x505f30abUL,
        0x17cce302UL, 0xc2758cb0UL, 0x4ecd2d7eUL, 0xeb6f79f5UL,
        0x37868132UL, 0x2431b3b1UL, 0x1d4e672fUL, 0x125c6dc1UL,
        0x11d14cd0UL, 0x3da13bbdUL, 0x7cc63a67UL, 0x8ce0ec8cUL,
        0x4caf4809UL, 0x62a78cf0UL, 0x5aa4be56UL, 0x9e3c096fUL,
        0x4a4c6e68UL, 0xdfb70d6dUL, 0x4d3664c7UL, 0x69ee09fdUL,
        0x268cd93bUL, 0x76f2d9d5UL, 0xcaa6df74UL, 0x512f80d5UL,
        0xb6b7d101UL, 0x6ccc979eUL, 0x9e200723UL, 0x34fdf372UL,
        0xabb64c3cUL, 0x20cbbdfbUL, 0xf6bd9028UL, 0xf0c0e0caUL,
        0xd68fbd6cUL, 0x1b226464UL, 0x755ce1dfUL, 0xd7c9a343UL,
        0x2ed3c884UL, 0xa12f66c9UL, 0xcd2c7010UL, 0x601780a9UL,
        0x72953aa3UL, 0x12ba9026UL, 0x14cab5fUL, 0x3cbc6d82UL,
        0xb5dddbf2UL, 0x1ff5243cUL, 0x5b5344f6UL, 0xb5c8a800UL,
        0x104f3f22UL, 0xa7b4268fUL, 0x127e4398UL, 0xb96bf06dUL,
        0x7a4aeab4UL, 0x489ca85UL, 0xd3e4c9e0UL, 0xadbc5243UL,
        0xc87e5853UL, 0x420d143UL, 0x61c86521UL, 0xf7cb5650UL,
        0xbc086d55UL, 0xf112e41eUL, 0xa64d9fdaUL, 0x52ab2441UL,
        0xbcff4a8dUL, 0xb7e40a36UL, 0xbc65303dUL, 0x62146af7UL,
        0x7c7b075dUL, 0x6ceb7ddfUL, 0x3066b99dUL, 0x6e71749UL,
        0xf85712b1UL, 0xf3dabfb5UL, 0x5ba60585UL, 0x638e025fUL,
        0x12e20788UL, 0xf2fad204UL, 0x25c1d8edUL, 0x788bf49cUL,
        0x513e05bdUL, 0xb19461bUL, 0x8de180b3UL, 0x64cd43ecUL,
        0x1607a7efUL, 0x83349406UL, 0xfcee4157UL, 0x79e88305UL,
        0xa38039e5UL, 0xc211a697UL, 0x618bb31aUL, 0xe85663b9UL,
        0xf926a4bcUL, 0x1d275b38UL, 0xb18099b9UL, 0x8aa0e9e7UL,
        0xe5b57a97UL, 0x13ab1189UL, 0xda5a6561UL, 0x1b7aa878UL,
        0x1281fbaeUL, 0x16b23e3eUL, 0x29088369UL, 0xbf8e113fUL,
        0x765264d8UL, 0xa6f66fbdUL, 0x3f2ba33aUL, 0x2a710109UL,
        0x21181689UL, 0x1cf590adUL, 0xa49e082dUL, 0x23f3b503UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x8000000000000001UL, 0x10000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0xc008000000000000UL, 0x3fb999999999999aUL, 0xbfb999999999999aUL,
        0x8f9ba04c6827ae0cUL, 0xc82af04a23f78d94UL, 0xd1afb1e8b2067b40UL, 0xdaece87ea2107b79UL,
        0xc8e1dd13985c4144UL, 0x813b724a08076917UL, 0xfe593887c3be28c1UL, 0xfb44dc1d472c6659UL,
        0xf8c9a6f73d3da884UL, 0x4591b562c4684970UL, 0x20ce3de04575cce9UL, 0x34882095ca3a934aUL,
        0xfe89604ca958b905UL, 0x6286068d0ffa9125UL, 0x32e3685810ddeb9dUL, 0xd144abe64b0457a4UL,
        0x61e9518669e71ea7UL, 0x7ff02f651215a8e8UL, 0x848a3d0e9d0f9e8aUL, 0x981dd84900dd9431UL,
        0x117e721db4bbef1fUL, 0xdec22befb63cce3fUL, 0x4040fcf331606513UL, 0x289d1e1e40fdf05bUL,
        0x5e36faa35380b941UL, 0x29ac692a2e983b23UL, 0xe55aebd62d82ed92UL, 0x79f3eb91ac025b10UL,
        0x74d4a3b757f57711UL, 0xc8bd22773259c08cUL, 0x43b3f107f8dfeedUL, 0x28a3314d68238bacUL,
        0xcef44bbcfdac0c34UL, 0x30b0d1fea39c079eUL, 0xb304309ed41f2a61UL, 0x1dd6a4d1c8c3a66dUL,
        0x5fd9f9c9dde3ca15UL, 0x7548371a5a64ecd0UL, 0xb2f79183c0c0b56bUL, 0x37f216f62998189cUL,
        0x80e62c0cebc9cdf2UL, 0x696ebfac4724fa6cUL, 0x6df1baa986335dc9UL, 0x6d9d45faed490f60UL,
        0xf7e8f0b51a555a74UL, 0x33e493b45d276e1bUL, 0xf60535603117b04bUL, 0x20dbeb67eb927af0UL,
        0x79247d5e89a2dc81UL, 0xe605530c95110a4aUL, 0xac7df4cf118694abUL, 0x58880fe017f16064UL,
        0xa5b133738e77f693UL, 0x2126ac9f80d00385UL, 0x8725d61836975987UL, 0x42b3dce7a76e2219UL,
        0x85fdb362bad15dedUL, 0x92cb3d36668525deUL, 0xefe1257110011c65UL, 0x2009dbc8e8036113UL,
        0x90d60fb77531b1d7UL, 0x5457fe90acf0d0faUL, 0x1fd310516bbcb184UL, 0xcf15f2b3c9e0c274UL,
        0xe4b092445f0978cdUL, 0xe07eae5595378eUL, 0x717ec5dfcc55065dUL, 0xcf906964774fb467UL,
        0xe1702c2acd993caaUL, 0x27dde0afdef9ec5bUL, 0x8d4ca0c0b6823d51UL, 0xb46b1aa80a544f31UL,
        0xf1c3f27e9806c638UL, 0x4c1b67147d9ff83fUL, 0xf0a6a93c9a4dcd9fUL, 0x3396d8aabe674367UL,
        0x1cc26c3f3cfb5709UL, 0x34edb262576aaa0UL, 0xaeddb34b0b45e36aUL, 0xbbd77c25505fc4c8UL,
        0xe4a6e72074871393UL, 0xd9aabba6753e2546UL, 0x8add42be01f3b01dUL, 0x3db6c561ac0a949dUL,
        0xac9fcccfc4c423f9UL, 0x3a1c6824a1c54695UL, 0x43ef8c79c13ff4caUL, 0x2988ea463f94ce90UL,
        0x3882af8af26500cbUL, 0x38fad84d604243baUL, 0x41b25415254c982eUL, 0xfed4a8c4f49a9e8bUL,
        0x25668e3662602624UL, 0xadd367c988da46b6UL, 0xf13a0002b397e444UL, 0xcc0e5ca6bdd94b39UL,
        0x1cf4ea6dc7f19e00UL, 0xe9af84a097a671c6UL, 0x578dc952d238cafcUL, 0x68e42deac3ddf921UL,
        0x98d7edbbb7e4a206UL, 0xf211d74c432b1417UL, 0x5c0fc2aa0b5a9170UL, 0x6b9bf8eff8e4e822UL,
        0xc15fb62d4dd8eb20UL, 0xfcda556d2bde0c53UL, 0x9f213808aafabc2UL, 0xe5e45399e11e5ddUL,
        0xdf0c9e450ab02f4UL, 0xde8062ad9f14d962UL, 0x2b47e43a5035dd80UL, 0x4bf64e0d45047157UL,
        0x156ba6f6ce25d4adUL, 0x6e58d55a9cb5276cUL, 0x1ef42b563ba9068eUL, 0x1b3b992269907adUL,
        0x94c5e354f4aace9fUL, 0x2d03fbddb911e3fbUL, 0x15b876cb44595941UL, 0xba98d01b96e08444UL,
        0x63a63a95aecbbee4UL, 0x68a8b3faa77338f8UL, 0x1f079becf3161f08UL, 0x8fa035ee6d558954UL,
        0x5d7c1f3c82787128UL, 0xc25888598999daddUL, 0xac9c919801529bd4UL, 0x9ff1c743268e47b4UL
    ];
    private static readonly ulong[] RemainderExpectedBits =
    [
        0x7fc00000UL, 0x7fc00000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fc00000UL, 0x7fc00000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x0UL, 0x0UL,
        0x3f800000UL, 0x3f800000UL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3f800000UL, 0x3f800000UL, 0x800UL, 0x800UL,
        0x3f800000UL, 0x3f800000UL, 0x3dcccccbUL, 0x3dcccccbUL,
        0x7fc00000UL, 0x7fc00000UL, 0x80000000UL, 0x80000000UL,
        0xbf800000UL, 0xbf800000UL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0xbf800000UL, 0xbf800000UL, 0x80000800UL, 0x80000800UL,
        0xbf800000UL, 0xbf800000UL, 0xbdcccccbUL, 0xbdcccccbUL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00001UL, 0xffc00001UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00001UL, 0xffc00001UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL, 0x7fc00000UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0xffc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0xffc00001UL, 0xffc00001UL, 0xffc00001UL, 0xffc00001UL,
        0xffc00001UL, 0xffc00001UL, 0xffc00001UL, 0xffc00001UL,
        0xffc00001UL, 0xffc00001UL, 0xffc00001UL, 0xffc00001UL,
        0xffc00001UL, 0xffc00001UL, 0xffc00001UL, 0xffc00001UL,
        0xffc00001UL, 0xffc00001UL, 0xffc00001UL, 0xffc00001UL,
        0x7fc00000UL, 0x7fc00000UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x7fc00000UL, 0x7fc00000UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x7fc00001UL, 0xffc00001UL,
