using System;
using System.Numerics;

namespace NetWasm.Correctness.GenericWideFloating;

public static class EntryPoint
{
    // Frozen .NET 10 binary64 rounding and two-stage binary32 answers.
    // All three generic policies are separate cells for each destination.
    private static readonly bool[] Signed = [
        false, false, false, false, false, false, false, false,
        0xffc0000040000001UL, 0x3fffffc0000000UL, 0xffc0000040000000UL, 0x3fffffc0000001UL, 0xffc000003fffffffUL, 0x3ffffffffffff9UL, 0xffc0000000000007UL, 0x3ffffffffffffaUL,
        0xffc0000000000006UL, 0x3ffffffffffffbUL, 0xffc0000000000005UL, 0x3ffffffffffffdUL, 0xffc0000000000003UL, 0x3ffffffffffffeUL, 0xffc0000000000002UL, 0x3fffffffffffffUL,
        0xffc0000000000001UL, 0x40000000000000UL, 0xffc0000000000000UL, 0x40000000000001UL, 0xffbfffffffffffffUL, 0x40000000000002UL, 0xffbffffffffffffeUL, 0x40000000000003UL,
        0xffbffffffffffffdUL, 0x40000000000005UL, 0xffbffffffffffffbUL, 0x40000000000006UL, 0xffbffffffffffffaUL, 0x40000000000007UL, 0xffbffffffffffff9UL, 0x4000003fffffffUL,
        0xffbfffffc0000001UL, 0x40000040000000UL, 0xffbfffffc0000000UL, 0x40000040000001UL, 0xffbfffffbfffffffUL, 0x400000bfffffffUL, 0xffbfffff40000001UL, 0x400000c0000000UL,
        0xffbfffff40000000UL, 0x400000c0000001UL, 0xffbfffff3fffffffUL, 0x7ffffe7fffffffffUL, 0x8000018000000001UL, 0x7ffffe8000000000UL, 0x8000018000000000UL, 0x7ffffe8000000001UL,
        0x8000017fffffffffUL, 0x7fffff7fffffffffUL, 0x8000008000000001UL, 0x7fffff8000000000UL, 0x8000008000000000UL, 0x7fffff8000000001UL, 0x8000007fffffffffUL, 0x7ffffffffffff3ffUL,
        0x8000000000000c01UL, 0x7ffffffffffff400UL, 0x8000000000000c00UL, 0x7ffffffffffff401UL, 0x8000000000000bffUL, 0x7ffffffffffffbffUL, 0x8000000000000401UL, 0x7ffffffffffffc00UL,
        0x8000000000000400UL, 0x7ffffffffffffc01UL, 0x80000000000003ffUL, 0x7ffffffffffffffeUL, 0x8000000000000002UL, 0x7fffffffffffffffUL, 0x8000000000000001UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000001UL, 0x7fffffffffffffffUL, 0x8000000000000002UL, 0x7ffffffffffffffeUL, 0x80000000000003ffUL, 0x7ffffffffffffc01UL, 0x8000000000000400UL,
        0x7ffffffffffffc00UL, 0x8000000000000401UL, 0x7ffffffffffffbffUL, 0x8000000000000bffUL, 0x7ffffffffffff401UL, 0x8000000000000c00UL, 0x7ffffffffffff400UL, 0x8000000000000c01UL,
        0x7ffffffffffff3ffUL, 0x8000007fffffffffUL, 0x7fffff8000000001UL, 0x8000008000000000UL, 0x7fffff8000000000UL, 0x8000008000000001UL, 0x7fffff7fffffffffUL, 0x8000017fffffffffUL,
        0x7ffffe8000000001UL, 0x8000018000000000UL, 0x7ffffe8000000000UL, 0x8000018000000001UL, 0x7ffffe7fffffffffUL, 0xfffffcffffffffffUL, 0x30000000001UL, 0xfffffd0000000000UL,
        0x30000000000UL, 0xfffffd0000000001UL, 0x2ffffffffffUL, 0xfffffeffffffffffUL, 0x10000000001UL, 0xffffff0000000000UL, 0x10000000000UL, 0xffffff0000000001UL,
        0xffffffffffUL, 0xffffffffffffe7ffUL, 0x1801UL, 0xffffffffffffe800UL, 0x1800UL, 0xffffffffffffe801UL, 0x17ffUL, 0xfffffffffffff7ffUL,
        0x801UL, 0xfffffffffffff800UL, 0x800UL, 0xfffffffffffff801UL, 0x7ffUL, 0xfffffffffffffffeUL, 0x2UL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x2UL, 0xfffffffffffffffeUL, 0x7ffUL,
        0xfffffffffffff801UL, 0x800UL, 0xfffffffffffff800UL, 0x801UL, 0xfffffffffffff7ffUL, 0x17ffUL, 0xffffffffffffe801UL, 0x1800UL,
        0xffffffffffffe800UL, 0x1801UL, 0xffffffffffffe7ffUL, 0xffffffffffUL, 0xffffff0000000001UL, 0x10000000000UL, 0xffffff0000000000UL, 0x10000000001UL,
        0xfffffeffffffffffUL, 0x2ffffffffffUL, 0xfffffd0000000001UL, 0x30000000000UL, 0xfffffd0000000000UL, 0x30000000001UL, 0xfffffcffffffffffUL, 0xfffff9ffffffffffUL,
        0x60000000001UL, 0xfffffa0000000000UL, 0x60000000000UL, 0xfffffa0000000001UL, 0x5ffffffffffUL, 0xfffffdffffffffffUL, 0x20000000001UL, 0xfffffe0000000000UL,
        0x20000000000UL, 0xfffffe0000000001UL, 0x1ffffffffffUL, 0xffffffffffffcfffUL, 0x3001UL, 0xffffffffffffd000UL, 0x3000UL, 0xffffffffffffd001UL,
        0x2fffUL, 0xffffffffffffefffUL, 0x1001UL, 0xfffffffffffff000UL, 0x1000UL, 0xfffffffffffff001UL, 0xfffUL, 0xfffffffffffffffeUL,
        0x2UL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x2UL,
        0xfffffffffffffffeUL, 0xfffUL, 0xfffffffffffff001UL, 0x1000UL, 0xfffffffffffff000UL, 0x1001UL, 0xffffffffffffefffUL, 0x2fffUL,
        0xffffffffffffd001UL, 0x3000UL, 0xffffffffffffd000UL, 0x3001UL, 0xffffffffffffcfffUL, 0x1ffffffffffUL, 0xfffffe0000000001UL, 0x20000000000UL,
        0xfffffe0000000000UL, 0x20000000001UL, 0xfffffdffffffffffUL, 0x5ffffffffffUL, 0xfffffa0000000001UL, 0x60000000000UL, 0xfffffa0000000000UL, 0x60000000001UL,
        0xfffff9ffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xfffe7fffffffffffUL, 0x1800000000001UL, 0xfffe800000000000UL,
        0x1800000000000UL, 0xfffe800000000001UL, 0x17fffffffffffUL, 0xffff7fffffffffffUL, 0x800000000001UL, 0xffff800000000000UL, 0x800000000000UL, 0xffff800000000001UL,
        0x7fffffffffffUL, 0xfffffffffffffffeUL, 0x2UL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL,
        0xffffffffffffffffUL, 0x2UL, 0xfffffffffffffffeUL, 0x7fffffffffffUL, 0xffff800000000001UL, 0x800000000000UL, 0xffff800000000000UL, 0x800000000001UL,
        0xffff7fffffffffffUL, 0x17fffffffffffUL, 0xfffe800000000001UL, 0x1800000000000UL, 0xfffe800000000000UL, 0x1800000000001UL, 0xfffe7fffffffffffUL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL,
        0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0x2UL, 0xffffffffffffffffUL, 0x1UL, 0x0UL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x2UL, 0xfffffffffffffffeUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL,
        0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL,
        0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0x2UL, 0xffffffffffffffffUL,
        0x1UL, 0x0UL
    ];
    private static readonly ulong[] SingleExpected = [
        0x0UL, 0x3f800000UL, 0x40000000UL, 0x40400000UL, 0x4b7ffffcUL, 0x4b7ffffdUL, 0x4b7ffffeUL, 0x4b7fffffUL,
        0x4b800000UL, 0x4b800000UL, 0x4b800001UL, 0x4b800002UL, 0x4b800002UL, 0x4bfffffcUL, 0x4bfffffdUL, 0x4bfffffeUL,
        0x4bfffffeUL, 0x4bffffffUL, 0x4c000000UL, 0x4c000000UL, 0x4c000000UL, 0x4c000000UL, 0x4c000001UL, 0x4c000001UL,
        0x4c000002UL, 0x4c000002UL, 0x59fffffdUL, 0x59fffffdUL, 0x59fffffdUL, 0x59ffffffUL, 0x59ffffffUL, 0x59ffffffUL,
        0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL,
        0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000002UL, 0x5a000002UL, 0x5a000002UL, 0x5a7ffffdUL,
        0x5a7ffffdUL, 0x5a7ffffdUL, 0x5a7fffffUL, 0x5a7fffffUL, 0x5a7fffffUL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL,
        0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL,
        0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800000UL, 0x5a800002UL, 0x5a800002UL, 0x5a800002UL,
        0x5efffffdUL, 0x5efffffdUL, 0x5efffffdUL, 0x5effffffUL, 0x5effffffUL, 0x5effffffUL, 0x5f000000UL, 0x5f000000UL,
        0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL,
        0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL,
        0x5f000000UL, 0x5f000000UL, 0x5f000002UL, 0x5f000002UL, 0x5f000002UL, 0x5f7ffffdUL, 0x5f7ffffdUL, 0x5f7ffffdUL,
        0x5f7fffffUL, 0x5f7fffffUL, 0x5f7fffffUL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL,
        0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL,
        0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800002UL,
        0x5f800002UL, 0x5f800002UL, 0x5ffffffdUL, 0x5ffffffdUL, 0x5ffffffdUL, 0x5fffffffUL, 0x5fffffffUL, 0x5fffffffUL,
        0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL,
        0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL,
        0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000000UL, 0x60000002UL, 0x60000002UL, 0x60000002UL, 0x717ffffdUL,
        0x717ffffdUL, 0x717ffffdUL, 0x717fffffUL, 0x717fffffUL, 0x717fffffUL, 0x71800000UL, 0x71800000UL, 0x71800000UL,
        0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL,
        0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL, 0x71800000UL,
        0x71800000UL, 0x71800002UL, 0x71800002UL, 0x71800002UL, 0x7e7ffffdUL, 0x7e7ffffdUL, 0x7e7ffffdUL, 0x7e7fffffUL,
        0x7e7fffffUL, 0x7e7fffffUL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL,
        0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL,
        0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800000UL, 0x7e800002UL, 0x7e800002UL,
        0x7e800002UL, 0x7efffffdUL, 0x7efffffdUL, 0x7efffffdUL, 0x7effffffUL, 0x7effffffUL, 0x7effffffUL, 0x7f000000UL,
        0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL,
        0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000000UL,
        0x7f000000UL, 0x7f000000UL, 0x7f000000UL, 0x7f000002UL, 0x7f000002UL, 0x7f000002UL, 0x7f7ffffdUL, 0x7f7ffffdUL,
        0x7f7ffffdUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x0UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL,
        0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x4b7ffffcUL, 0xcb7ffffcUL, 0x4b7ffffdUL, 0xcb7ffffdUL, 0x4b7ffffeUL,
        0xcb7ffffeUL, 0x4b7fffffUL, 0xcb7fffffUL, 0x4b800000UL, 0xcb800000UL, 0x4b800000UL, 0xcb800000UL, 0x4b800001UL,
        0xcb800001UL, 0x4b800002UL, 0xcb800002UL, 0x4b800002UL, 0xcb800002UL, 0x4bfffffcUL, 0xcbfffffcUL, 0x4bfffffdUL,
        0xcbfffffdUL, 0x4bfffffeUL, 0xcbfffffeUL, 0x4bfffffeUL, 0xcbfffffeUL, 0x4bffffffUL, 0xcbffffffUL, 0x4c000000UL,
        0xcc000000UL, 0x4c000000UL, 0xcc000000UL, 0x4c000000UL, 0xcc000000UL, 0x4c000000UL, 0xcc000000UL, 0x4c000001UL,
        0xcc000001UL, 0x4c000001UL, 0xcc000001UL, 0x4c000002UL, 0xcc000002UL, 0x4c000002UL, 0xcc000002UL, 0x59fffffdUL,
        0xd9fffffdUL, 0x59fffffdUL, 0xd9fffffdUL, 0x59fffffdUL, 0xd9fffffdUL, 0x59ffffffUL, 0xd9ffffffUL, 0x59ffffffUL,
        0xd9ffffffUL, 0x59ffffffUL, 0xd9ffffffUL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL,
        0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL,
        0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000000UL,
        0xda000000UL, 0x5a000000UL, 0xda000000UL, 0x5a000002UL, 0xda000002UL, 0x5a000002UL, 0xda000002UL, 0x5a000002UL,
        0xda000002UL, 0x5a7ffffdUL, 0xda7ffffdUL, 0x5a7ffffdUL, 0xda7ffffdUL, 0x5a7ffffdUL, 0xda7ffffdUL, 0x5a7fffffUL,
        0xda7fffffUL, 0x5a7fffffUL, 0xda7fffffUL, 0x5a7fffffUL, 0xda7fffffUL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL,
        0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL,
        0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL,
        0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL,
        0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800000UL, 0xda800000UL, 0x5a800002UL, 0xda800002UL, 0x5a800002UL,
        0xda800002UL, 0x5a800002UL, 0xda800002UL, 0x5efffffdUL, 0xdefffffdUL, 0x5efffffdUL, 0xdefffffdUL, 0x5efffffdUL,
        0xdefffffdUL, 0x5effffffUL, 0xdeffffffUL, 0x5effffffUL, 0xdeffffffUL, 0x5effffffUL, 0xdeffffffUL, 0x5f000000UL,
        0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL,
        0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL,
        0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL,
        0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL,
        0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000000UL, 0xdf000000UL, 0x5f000002UL,
        0xdf000002UL, 0x5f000002UL, 0xdf000002UL, 0x5f000002UL, 0xdf000002UL, 0x5f7ffffdUL, 0xdf7ffffdUL, 0x5f7ffffdUL,
        0xdf7ffffdUL, 0x5f7ffffdUL, 0xdf7ffffdUL, 0x5f7fffffUL, 0xdf7fffffUL, 0x5f7fffffUL, 0xdf7fffffUL, 0x5f7fffffUL,
        0xdf7fffffUL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL,
        0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL,
        0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL,
        0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL,
        0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL, 0xdf800000UL, 0x5f800000UL,
        0xdf800000UL, 0x5f800002UL, 0xdf800002UL, 0x5f800002UL, 0xdf800002UL, 0x5f800002UL, 0xdf800002UL, 0x5ffffffdUL,
        0xdffffffdUL, 0x5ffffffdUL, 0xdffffffdUL, 0x5ffffffdUL, 0xdffffffdUL, 0x5fffffffUL, 0xdfffffffUL, 0x5fffffffUL,
        0xdfffffffUL, 0x5fffffffUL, 0xdfffffffUL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL,
        0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL,
        0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL,
        0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL,
        0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000000UL,
        0xe0000000UL, 0x60000000UL, 0xe0000000UL, 0x60000002UL, 0xe0000002UL, 0x60000002UL, 0xe0000002UL, 0x60000002UL,
        0xe0000002UL, 0x717ffffdUL, 0xf17ffffdUL, 0x717ffffdUL, 0xf17ffffdUL, 0x717ffffdUL, 0xf17ffffdUL, 0x717fffffUL,
        0xf17fffffUL, 0x717fffffUL, 0xf17fffffUL, 0x717fffffUL, 0xf17fffffUL, 0x71800000UL, 0xf1800000UL, 0x71800000UL,
        0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL,
        0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL,
        0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL,
        0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL,
        0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800000UL, 0xf1800000UL, 0x71800002UL, 0xf1800002UL, 0x71800002UL,
        0xf1800002UL, 0x71800002UL, 0xf1800002UL, 0x7e7ffffdUL, 0xfe7ffffdUL, 0x7e7ffffdUL, 0xfe7ffffdUL, 0x7e7ffffdUL,
        0xfe7ffffdUL, 0x7e7fffffUL, 0xfe7fffffUL, 0x7e7fffffUL, 0xfe7fffffUL, 0x7e7fffffUL, 0xfe7fffffUL, 0x7e800000UL,
        0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL,
        0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL,
        0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL,
        0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL,
        0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800000UL, 0xfe800000UL, 0x7e800002UL,
        0xfe800002UL, 0x7e800002UL, 0xfe800002UL, 0x7e800002UL, 0xfe800002UL, 0x7efffffdUL, 0xfefffffdUL, 0x7efffffdUL,
        0xfefffffdUL, 0x7efffffdUL, 0xfefffffdUL, 0x7effffffUL, 0xfeffffffUL, 0x7effffffUL, 0xfeffffffUL, 0x7effffffUL,
        0xfeffffffUL, 0x7f000000UL, 0xff000000UL, 0x7f000000UL, 0xff000000UL, 0x7f000000UL, 0xff000000UL, 0x7f000000UL,
        0xff000000UL, 0x7f000000UL, 0xff000000UL, 0x7f000000UL, 0xff000000UL, 0x7f000000UL, 0xff000000UL, 0x7f000000UL,
        0xff000000UL, 0xff000000UL
    ];
    private static readonly ulong[] DoubleExpected = [
        0x0UL, 0x3ff0000000000000UL, 0x4000000000000000UL, 0x4008000000000000UL, 0x416fffff80000000UL, 0x416fffffa0000000UL, 0x416fffffc0000000UL, 0x416fffffe0000000UL,
        0x4170000000000000UL, 0x4170000010000000UL, 0x4170000020000000UL, 0x4170000030000000UL, 0x4170000040000000UL, 0x417fffff90000000UL, 0x417fffffa0000000UL, 0x417fffffb0000000UL,
        0x417fffffd0000000UL, 0x417fffffe0000000UL, 0x417ffffff0000000UL, 0x4180000000000000UL, 0x4180000008000000UL, 0x4180000010000000UL, 0x4180000018000000UL, 0x4180000028000000UL,
        0x4180000030000000UL, 0x4180000038000000UL, 0x433fffff9fffffffUL, 0x433fffffa0000000UL, 0x433fffffa0000001UL, 0x433fffffdfffffffUL, 0x433fffffe0000000UL, 0x433fffffe0000001UL,
        0x433ffffffffffffcUL, 0x433ffffffffffffdUL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000000UL, 0x4340000000000001UL, 0x4340000000000002UL,
        0x4340000000000002UL, 0x4340000010000000UL, 0x4340000010000000UL, 0x4340000010000000UL, 0x4340000030000000UL, 0x4340000030000000UL, 0x4340000030000000UL, 0x434fffffa0000000UL,
        0x434fffffa0000000UL, 0x434fffffa0000000UL, 0x434fffffe0000000UL, 0x434fffffe0000000UL, 0x434fffffe0000000UL, 0x434ffffffffffffcUL, 0x434ffffffffffffdUL, 0x434ffffffffffffeUL,
        0x434ffffffffffffeUL, 0x434fffffffffffffUL, 0x4350000000000000UL, 0x4350000000000000UL, 0x4350000000000000UL, 0x4350000000000000UL, 0x4350000000000001UL, 0x4350000000000001UL,
        0x4350000000000002UL, 0x4350000000000002UL, 0x4350000010000000UL, 0x4350000010000000UL, 0x4350000010000000UL, 0x4350000030000000UL, 0x4350000030000000UL, 0x4350000030000000UL,
        0x43dfffffa0000000UL, 0x43dfffffa0000000UL, 0x43dfffffa0000000UL, 0x43dfffffe0000000UL, 0x43dfffffe0000000UL, 0x43dfffffe0000000UL, 0x43dffffffffffffdUL, 0x43dffffffffffffdUL,
        0x43dffffffffffffdUL, 0x43dfffffffffffffUL, 0x43dfffffffffffffUL, 0x43dfffffffffffffUL, 0x43e0000000000000UL, 0x43e0000000000000UL, 0x43e0000000000000UL, 0x43e0000000000000UL,
        0x43e0000000000000UL, 0x43e0000000000000UL, 0x43e0000000000000UL, 0x43e0000000000001UL, 0x43e0000000000001UL, 0x43e0000000000002UL, 0x43e0000000000002UL, 0x43e0000010000000UL,
        0x43e0000010000000UL, 0x43e0000010000000UL, 0x43e0000030000000UL, 0x43e0000030000000UL, 0x43e0000030000000UL, 0x43efffffa0000000UL, 0x43efffffa0000000UL, 0x43efffffa0000000UL,
        0x43efffffe0000000UL, 0x43efffffe0000000UL, 0x43efffffe0000000UL, 0x43effffffffffffdUL, 0x43effffffffffffdUL, 0x43effffffffffffdUL, 0x43efffffffffffffUL, 0x43efffffffffffffUL,
        0x43efffffffffffffUL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL,
        0x43f0000000000001UL, 0x43f0000000000001UL, 0x43f0000000000002UL, 0x43f0000000000002UL, 0x43f0000010000000UL, 0x43f0000010000000UL, 0x43f0000010000000UL, 0x43f0000030000000UL,
        0x43f0000030000000UL, 0x43f0000030000000UL, 0x43ffffffa0000000UL, 0x43ffffffa0000000UL, 0x43ffffffa0000000UL, 0x43ffffffe0000000UL, 0x43ffffffe0000000UL, 0x43ffffffe0000000UL,
        0x43fffffffffffffdUL, 0x43fffffffffffffdUL, 0x43fffffffffffffdUL, 0x43ffffffffffffffUL, 0x43ffffffffffffffUL, 0x43ffffffffffffffUL, 0x4400000000000000UL, 0x4400000000000000UL,
        0x4400000000000000UL, 0x4400000000000000UL, 0x4400000000000000UL, 0x4400000000000000UL, 0x4400000000000000UL, 0x4400000000000001UL, 0x4400000000000001UL, 0x4400000000000002UL,
        0x4400000000000002UL, 0x4400000010000000UL, 0x4400000010000000UL, 0x4400000010000000UL, 0x4400000030000000UL, 0x4400000030000000UL, 0x4400000030000000UL, 0x462fffffa0000000UL,
