using System;

namespace NetWasm.Correctness.FloatingWideConversions;

public static class EntryPoint
{
    // Frozen exact truncation/range answers for the .NET 10 wide operators.
    // Unchecked casts saturate and map NaN to zero; checked UInt128 rejects
    // every strictly negative input, including fractions, but accepts -0.
    private static readonly bool[] Single = [
        true, true, true, true, true, true, true, true,
        0x43ffffffffffffffUL, 0x43ffffffffffffffUL, 0x43ffffffffffffffUL, 0x43ffffffffffffffUL, 0xc3ffffffffffffffUL, 0xc3ffffffffffffffUL, 0xc3ffffffffffffffUL, 0xc3ffffffffffffffUL,
        0x4400000000000000UL, 0x4400000000000000UL, 0x4400000000000000UL, 0x4400000000000000UL, 0xc400000000000000UL, 0xc400000000000000UL, 0xc400000000000000UL, 0xc400000000000000UL,
        0x4400000000000001UL, 0x4400000000000001UL, 0x4400000000000001UL, 0x4400000000000001UL, 0xc400000000000001UL, 0xc400000000000001UL, 0xc400000000000001UL, 0xc400000000000001UL,
        0x47cfffffffffffffUL, 0x47cfffffffffffffUL, 0x47cfffffffffffffUL, 0x47cfffffffffffffUL, 0xc7cfffffffffffffUL, 0xc7cfffffffffffffUL, 0xc7cfffffffffffffUL, 0xc7cfffffffffffffUL,
        0x47d0000000000000UL, 0x47d0000000000000UL, 0x47d0000000000000UL, 0x47d0000000000000UL, 0xc7d0000000000000UL, 0xc7d0000000000000UL, 0xc7d0000000000000UL, 0xc7d0000000000000UL,
        0x47d0000000000001UL, 0x47d0000000000001UL, 0x47d0000000000001UL, 0x47d0000000000001UL, 0xc7d0000000000001UL, 0xc7d0000000000001UL, 0xc7d0000000000001UL, 0xc7d0000000000001UL,
        0x47dfffffffffffffUL, 0x47dfffffffffffffUL, 0x47dfffffffffffffUL, 0x47dfffffffffffffUL, 0xc7dfffffffffffffUL, 0xc7dfffffffffffffUL, 0xc7dfffffffffffffUL, 0xc7dfffffffffffffUL,
        0x47e0000000000000UL, 0x47e0000000000000UL, 0x47e0000000000000UL, 0x47e0000000000000UL, 0xc7e0000000000000UL, 0xc7e0000000000000UL, 0xc7e0000000000000UL, 0xc7e0000000000000UL,
        0x47e0000000000001UL, 0x47e0000000000001UL, 0x47e0000000000001UL, 0x47e0000000000001UL, 0xc7e0000000000001UL, 0xc7e0000000000001UL, 0xc7e0000000000001UL, 0xc7e0000000000001UL,
        0x47efffffffffffffUL, 0x47efffffffffffffUL, 0x47efffffffffffffUL, 0x47efffffffffffffUL, 0xc7efffffffffffffUL, 0xc7efffffffffffffUL, 0xc7efffffffffffffUL, 0xc7efffffffffffffUL,
        0x47f0000000000000UL, 0x47f0000000000000UL, 0x47f0000000000000UL, 0x47f0000000000000UL, 0xc7f0000000000000UL, 0xc7f0000000000000UL, 0xc7f0000000000000UL, 0xc7f0000000000000UL,
        0x47f0000000000001UL, 0x47f0000000000001UL, 0x47f0000000000001UL, 0x47f0000000000001UL, 0xc7f0000000000001UL, 0xc7f0000000000001UL, 0xc7f0000000000001UL, 0xc7f0000000000001UL,
        0x47ffffffffffffffUL, 0x47ffffffffffffffUL, 0x47ffffffffffffffUL, 0x47ffffffffffffffUL, 0xc7ffffffffffffffUL, 0xc7ffffffffffffffUL, 0xc7ffffffffffffffUL, 0xc7ffffffffffffffUL,
        0x4800000000000000UL, 0x4800000000000000UL, 0x4800000000000000UL, 0x4800000000000000UL, 0xc800000000000000UL, 0xc800000000000000UL, 0xc800000000000000UL, 0xc800000000000000UL,
        0x4800000000000001UL, 0x4800000000000001UL, 0x4800000000000001UL, 0x4800000000000001UL, 0xc800000000000001UL, 0xc800000000000001UL, 0xc800000000000001UL, 0xc800000000000001UL
    ];
    private static readonly ulong[] ExpectedHigh = [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffff0000000000UL, 0xffffff0000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffdUL, 0xfffffffffffffffdUL, 0x0UL, 0x0UL,
        0x3fffffc000000000UL, 0x3fffffc000000000UL, 0x3fffffc000000000UL, 0x3fffffc000000000UL, 0xc000004000000000UL, 0xc000004000000000UL, 0x0UL, 0x0UL,
        0x4000000000000000UL, 0x4000000000000000UL, 0x4000000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0xc000000000000000UL, 0x0UL, 0x0UL,
        0x4000008000000000UL, 0x4000008000000000UL, 0x4000008000000000UL, 0x4000008000000000UL, 0xbfffff8000000000UL, 0xbfffff8000000000UL, 0x0UL, 0x0UL,
        0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x8000008000000000UL, 0x8000008000000000UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000010000000000UL, 0x8000010000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffdUL, 0xfffffffffffffffdUL, 0x0UL, 0x0UL,
        0x3ffffffffffffe00UL, 0x3ffffffffffffe00UL, 0x3ffffffffffffe00UL, 0x3ffffffffffffe00UL, 0xc000000000000200UL, 0xc000000000000200UL, 0x0UL, 0x0UL,
        0x4000000000000000UL, 0x4000000000000000UL, 0x4000000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0xc000000000000000UL, 0x0UL, 0x0UL,
        0x4000000000000400UL, 0x4000000000000400UL, 0x4000000000000400UL, 0x4000000000000400UL, 0xbffffffffffffc00UL, 0xbffffffffffffc00UL, 0x0UL, 0x0UL,
        0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x8000000000000400UL, 0x8000000000000400UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0x8000000000000800UL, 0x8000000000000800UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xfffffffffffff800UL, 0xfffffffffffff800UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x7fffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x0UL, 0x0UL, 0x0UL
    ];
    private static readonly ulong[] ExpectedLow = [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x3UL, 0x3UL, 0x3UL, 0x3UL, 0xfffffffffffffffdUL, 0xfffffffffffffffdUL, 0x0UL, 0x0UL,
        0x3UL, 0x3UL, 0x3UL, 0x3UL, 0xfffffffffffffffdUL, 0xfffffffffffffffdUL, 0x0UL, 0x0UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0xffffffffff000001UL, 0xffffffffff000001UL, 0x0UL, 0x0UL,
        0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0xffffffffff000000UL, 0xffffffffff000000UL, 0x0UL, 0x0UL,
        0x1000002UL, 0x1000002UL, 0x1000002UL, 0x1000002UL, 0xfffffffffefffffeUL, 0xfffffffffefffffeUL, 0x0UL, 0x0UL,
        0x1fffffe0000000UL, 0x1fffffe0000000UL, 0x1fffffe0000000UL, 0x1fffffe0000000UL, 0xffe0000020000000UL, 0xffe0000020000000UL, 0x0UL, 0x0UL,
        0x20000000000000UL, 0x20000000000000UL, 0x20000000000000UL, 0x20000000000000UL, 0xffe0000000000000UL, 0xffe0000000000000UL, 0x0UL, 0x0UL,
        0x20000040000000UL, 0x20000040000000UL, 0x20000040000000UL, 0x20000040000000UL, 0xffdfffffc0000000UL, 0xffdfffffc0000000UL, 0x0UL, 0x0UL,
        0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x8000008000000000UL, 0x8000008000000000UL, 0x0UL, 0x0UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x0UL, 0x0UL,
        0x8000010000000000UL, 0x8000010000000000UL, 0x8000010000000000UL, 0x8000010000000000UL, 0x7fffff0000000000UL, 0x7fffff0000000000UL, 0x0UL, 0x0UL,
        0xffffff0000000000UL, 0xffffff0000000000UL, 0xffffff0000000000UL, 0xffffff0000000000UL, 0x10000000000UL, 0x10000000000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x20000000000UL, 0x20000000000UL, 0x20000000000UL, 0x20000000000UL, 0xfffffe0000000000UL, 0xfffffe0000000000UL, 0x0UL, 0x0UL,
        0xfffffe0000000000UL, 0xfffffe0000000000UL, 0xfffffe0000000000UL, 0xfffffe0000000000UL, 0x20000000000UL, 0x20000000000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x40000000000UL, 0x40000000000UL, 0x40000000000UL, 0x40000000000UL, 0xfffffc0000000000UL, 0xfffffc0000000000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x0UL, 0x0UL,
