using System;

namespace NetWasm.Correctness.FloatingSmallInteger;

public static class EntryPoint
{
    // Exact binary rational decoding supplies the frozen truncation/range answers.
    // Checked cases include nonfinite and out-of-range inputs. Unchecked cases
    // include only values whose truncated result fits: other results are unspecified.
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        4674735863454760959UL, 4674735863454760960UL, 4674735863454760960UL, 4674735863454760961UL, 4674735863454760961UL, 4674736138332667903UL, 4674736138332667903UL, 4674736138332667904UL,
        4674736138332667904UL, 4674736138332667905UL, 4674736138332667905UL, 4674736413210574847UL, 4674736413210574847UL, 4674736413210574848UL, 4674736413210574849UL, 13898108518784827391UL,
        13898108518784827391UL, 13898108518784827392UL, 13898108518784827392UL, 13898108518784827393UL, 13898108518784827393UL, 13898108312626397183UL, 13898108312626397183UL, 13898108312626397184UL,
        13898108312626397184UL, 13898108312626397185UL, 13898108312626397185UL, 4674736000893714431UL, 4674736000893714431UL, 4674736000893714432UL, 4674736000893714432UL, 4674736000893714433UL,
        4674736000893714433UL, 4674736275771621375UL, 4674736275771621375UL, 4674736275771621376UL, 4674736275771621376UL, 4674736275771621377UL, 4674736275771621377UL, 4715268809320038399UL,
        4715268809320038400UL, 4715268809320038401UL, 4715268809856909311UL, 4715268809856909312UL, 4715268809856909313UL, 4715268810125344767UL, 4715268810125344768UL, 4715268810125344769UL,
        4845873199050653694UL, 4845873199050653695UL, 4845873199050653696UL, 4845873199050653697UL, 0UL, 0UL, 9223372036854775808UL, 9223372036854775808UL,
        1UL, 1UL, 9223372036854775809UL, 9223372036854775809UL, 9218868437227405312UL, 18442240474082181120UL, 9218868437227405313UL, 18442240474082181121UL,
        9218868437227405311UL, 18442240474082181119UL, 4503599627370495UL, 4503599627370495UL, 9227875636482146303UL, 9227875636482146303UL, 4503599627370496UL, 4503599627370496UL,
        9227875636482146304UL, 9227875636482146304UL, 4602678819172646911UL, 4602678819172646911UL, 4602678819172646912UL, 4602678819172646912UL, 4602678819172646913UL, 4602678819172646913UL,
        13826050856027422719UL, 13826050856027422719UL, 13826050856027422720UL, 13826050856027422720UL, 13826050856027422721UL, 13826050856027422721UL, 4609434218613702655UL, 4609434218613702655UL,
        4609434218613702656UL, 4609434218613702656UL, 4609434218613702657UL, 4609434218613702657UL, 13832806255468478463UL, 13832806255468478464UL, 13832806255468478465UL, 4612811918334230527UL,
        4612811918334230527UL, 4612811918334230528UL, 4612811918334230528UL, 4612811918334230529UL, 4612811918334230529UL, 13836183955189006335UL, 13836183955189006336UL, 13836183955189006337UL,
        4615063718147915775UL, 4615063718147915775UL, 4615063718147915776UL, 4615063718147915776UL, 4615063718147915777UL, 4615063718147915777UL, 13838435755002691583UL, 13838435755002691584UL,
        13838435755002691585UL, 13830554455654793215UL, 13830554455654793215UL, 13830554455654793216UL, 13830554455654793217UL, 4607182418800017407UL, 4607182418800017407UL, 4607182418800017408UL,
        4607182418800017408UL, 4607182418800017409UL, 4607182418800017409UL, 4679239737960038399UL, 4679239737960038399UL, 4679239737960038400UL, 4679239737960038400UL, 4679239737960038401UL,
        4679239737960038401UL, 4679239875398991871UL, 4679239875398991871UL, 4679239875398991872UL, 4679239875398991872UL, 4679239875398991873UL, 4679239875398991873UL, 4679240012837945343UL,
        4679240012837945343UL, 4679240012837945344UL, 4679240012837945345UL, 4679239806679515135UL, 4679239806679515135UL, 4679239806679515136UL, 4679239806679515136UL, 4679239806679515137UL,
        4679239806679515137UL, 4679239944118468607UL, 4679239944118468607UL, 4679239944118468608UL, 4679239944118468608UL, 4679239944118468609UL, 4679239944118468609UL, 4715268809320038399UL,
        4715268809320038400UL, 4715268809320038401UL, 4715268809856909311UL, 4715268809856909312UL, 4715268809856909313UL, 4715268810125344767UL, 4715268810125344768UL, 4715268810125344769UL,
        4845873199050653694UL, 4845873199050653695UL, 4845873199050653696UL, 4845873199050653697UL,
    ];
    private static readonly bool[] Checked =
    [
        true, false, true, false, true, false, true, false,
        true, true, true, true, true, true, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, true, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, true, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, true,
        true, true, true, true, true, true, false, true,
        false, true, false, true, false, true, true, true,
        true, true, true, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, true, true,
        true, false, true, false, true, false, true, true,
        true, true, false, true, false, true, false, true,
        true, true, true, false, true, true, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, true, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, true, true, true, true, true, true, true,
        false, true, false, true, false, true, false, true,
        true, true, true, true, true, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        true, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, true, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, true, true,
        true, true, true, true, true, false, true, false,
        true, false, true, false, true, true, true, true,
        true, true, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, true, true, true,
        false, true, false, true, false, true, true, true,
        true, false, true, false, true, false, true, true,
        true, true, false, true, true, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, true, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        true, true, true, true, true, true, true, false,
        true, false, true, false, true, false, true, true,
        true, true, true, true, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, true,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, true, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, true, true, true,
        true, true, true, true, true, true, true, true,
        true, true, false, true, false, true, false, true,
        false, true, true, true, true, true, true, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, true, true, true, false, true, false,
        true, false, true, true, true, true, false, true,
        false, true, false, true, true, true, true, false,
        true, true, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, true,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, true, true, true,
        true, true, true, true, true, true, true, true,
        true, true, false, true, false, true, false, true,
        false, true, true, true, true, true, true, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, true, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, true, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        true, true, true, true, true, true, true, true,
        true, true, true, true, true, false, true, false,
        true, false, true, false, true, true, true, true,
        true, true, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, false, true, false,
        true, false, true, false, true, true, true, true,
        false, true, false, true, false, true, true, true,
        true, false, true, false, true, false, true, true,
        true, true, false, true, true, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, true, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        true, true, true, true, true, true, true, true,
        true, true, true, true,
    ];
    private static readonly int[] Expected =
    [
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 1, 1, 1,
        -1, -1, -1, -1, -1, -1, 2, 2,
        2, 2, 2, 2, -2, -2, -2, -2,
        -2, -2, 3, 3, 3, 3, 3, 3,
        -3, -3, -3, -3, -3, -3, -128, -128,
        0, 0, -127, -127, -128, -128, -128, -128,
        -126, -126, -127, -127, -127, -127, 125, 125,
        126, 126, 126, 126, 126, 126, 127, 127,
        127, 127, 127, 127, 0, 0, -128, -128,
        -128, -128, -128, -128, -127, -127, -127, -127,
        -127, -127, 126, 126, 126, 126, 126, 126,
        127, 127, 127, 127, 127, 127, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1,
        1, 1, 1, 1, 1, 0, 0, 0,
        2, 2, 2, 2, 2, 2, 0, 0,
        0, 3, 3, 3, 3, 3, 3, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        1, 1, 1, 1, 253, 253, 254, 254,
        254, 254, 254, 254, 255, 255, 255, 255,
        255, 255, 0, 0, 254, 254, 254, 254,
        254, 254, 255, 255, 255, 255, 255, 255,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 1, 1, 1, 1, 1, -1,
        -1, -1, -1, -1, -1, 2, 2, 2,
        2, 2, 2, -2, -2, -2, -2, -2,
        -2, 3, 3, 3, 3, 3, 3, -3,
        -3, -3, -3, -3, -3, -32768, -32768, 0,
        0, -32767, -32767, -32768, -32768, -32768, -32768, -32766,
        -32766, -32767, -32767, -32767, -32767, 32765, 32765, 32766,
        32766, 32766, 32766, 32766, 32766, 32767, 32767, 32767,
        32767, 32767, 32767, 0, 0, -32768, -32768, -32768,
        -32768, -32768, -32768, -32767, -32767, -32767, -32767, -32767,
        -32767, 32766, 32766, 32766, 32766, 32766, 32766, 32767,
        32767, 32767, 32767, 32767, 32767, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 1, 1,
        1, 1, 1, 1, 0, 0, 0, 2,
        2, 2, 2, 2, 2, 0, 0, 0,
        3, 3, 3, 3, 3, 3, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1,
        1, 1, 1, 65533, 65533, 65534, 65534, 65534,
        65534, 65534, 65534, 65535, 65535, 65535, 65535, 65535,
        65535, 0, 0, 65534, 65534, 65534, 65534, 65534,
        65534, 65535, 65535, 65535, 65535, 65535, 65535, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        1, 1, 1, 1, 1, 1, -1, -1,
        -1, -1, -1, -1, 2, 2, 2, 2,
        2, 2, -2, -2, -2, -2, -2, -2,
        3, 3, 3, 3, 3, 3, -3, -3,
        -3, -3, -3, -3, -128, -128, 0, 0,
        -127, -127, -128, -128, -128, -128, -126, -126,
        -127, -127, -127, -127, 125, 125, 126, 126,
        126, 126, 126, 126, 127, 127, 127, 127,
        127, 127, 0, 0, -128, -128, -128, -128,
        -128, -128, -127, -127, -127, -127, -127, -127,
        126, 126, 126, 126, 126, 126, 127, 127,
        127, 127, 127, 127, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 1, 1,
        1, 0, 0, 0, 2, 2, 2, 2,
        2, 2, 0, 0, 0, 3, 3, 3,
        3, 3, 3, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 1, 1, 1,
        253, 253, 254, 254, 254, 254, 254, 254,
        255, 255, 255, 255, 255, 255, 0, 0,
        254, 254, 254, 254, 254, 254, 255, 255,
        255, 255, 255, 255, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 1, 1,
        1, -1, -1, -1, -1, -1, -1, 2,
        2, 2, 2, 2, 2, -2, -2, -2,
        -2, -2, -2, 3, 3, 3, 3, 3,
        3, -3, -3, -3, -3, -3, -3, -32768,
        -32768, 0, 0, -32767, -32767, -32768, -32768, -32768,
        -32768, -32766, -32766, -32767, -32767, -32767, -32767, 32765,
        32765, 32766, 32766, 32766, 32766, 32766, 32766, 32767,
        32767, 32767, 32767, 32767, 32767, 0, 0, -32768,
        -32768, -32768, -32768, -32768, -32768, -32767, -32767, -32767,
        -32767, -32767, -32767, 32766, 32766, 32766, 32766, 32766,
        32766, 32767, 32767, 32767, 32767, 32767, 32767, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 1, 1,
        1, 1, 1, 1, 0, 0, 0, 2,
        2, 2, 2, 2, 2, 0, 0, 0,
        3, 3, 3, 3, 3, 3, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1,
        1, 1, 1, 65533, 65533, 65534, 65534, 65534,
        65534, 65534, 65534, 65535, 65535, 65535, 65535, 65535,
        65535, 0, 0, 65534, 65534, 65534, 65534, 65534,
        65534, 65535, 65535, 65535, 65535, 65535, 65535, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0,
    ];

    public static int Run(int input)
    {
        var destination = Destinations[input];
        int actual;
        if (Widths[input] == 32)
        {
            var value = BitConverter.Int32BitsToSingle(unchecked((int)Sources[input]));
            actual = Checked[input] ? destination switch
            {
                0 => checked((sbyte)value),
                1 => checked((byte)value),
                2 => checked((short)value),
                3 => checked((ushort)value),
                _ => throw new ArgumentOutOfRangeException(nameof(input))
            } : destination switch
            {
                0 => unchecked((sbyte)value),
                1 => unchecked((byte)value),
                2 => unchecked((short)value),
                3 => unchecked((ushort)value),
                _ => throw new ArgumentOutOfRangeException(nameof(input))
            };
        }
        else
        {
            var value = BitConverter.Int64BitsToDouble(unchecked((long)Sources[input]));
            actual = Checked[input] ? destination switch
            {
                0 => checked((sbyte)value),
                1 => checked((byte)value),
                2 => checked((short)value),
                3 => checked((ushort)value),
                _ => throw new ArgumentOutOfRangeException(nameof(input))
            } : destination switch
            {
                0 => unchecked((sbyte)value),
                1 => unchecked((byte)value),
                2 => unchecked((short)value),
                3 => unchecked((ushort)value),
                _ => throw new ArgumentOutOfRangeException(nameof(input))
            };
        }
        return actual == Expected[input] ? 42 : -1;
    }
}
