using System;

namespace NetWasm.Correctness.BinaryMathEdges;

public static class EntryPoint
{
    // Frozen special-value rules and exact dyadic powers, independently audited.
    // Atan2 nonzero angles use mathematical quarter-pi constants with a two-ULP
    // qualification budget. NaNs use classification; zeros/infinities are exact.
    private static readonly bool[] Single = [
        true, true, true, true, true, true, true, true, true, true, true, true,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL,
        0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL,
        0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL,
        0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL,
        0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL,
        0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x4000000000000000UL, 0xc000000000000000UL, 0x4008000000000000UL, 0xc008000000000000UL,
        0x3fe0000000000000UL, 0xbfe0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL,
        0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL,
        0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL,
        0x7ff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0xfff0000000000001UL
    ];
    private static readonly bool[] ExpectedNaN = [
        false, false, false, false, false, false, false, false, false, false, false, false,
        true, true, true, true, false, false, false, false, false, false, false, false,
        false, false, false, false, true, true, true, true, false, false, false, false,
        false, false, false, false, false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false, true, true, false, false,
        true, true, true, true, false, false, false, false, false, false, false, false,
        false, false, false, false, true, true, true, true, false, false, false, false,
        false, false, false, false, true, true, false, false, true, true, true, true,
        false, false, false, false, false, false, false, false, false, false, false, false,
        true, true, true, true, false, false, false, false, false, false, false, false,
        true, true, false, false, true, true, true, true, false, false, false, false,
        false, false, false, false, false, false, false, false, true, true, true, true,
        false, false, false, false, false, false, false, false, false, false, false, false,
        true, true, true, true, false, false, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, false, false, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        false, false, true, true, true, true, true, true, true, true, true, true,
        true, true, true, true, false, false, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, false, false, false, false,
        false, false, true, true, true, true, false, false, false, false, false, false,
        true, true, true, true, false, false, false, false, false, false, true, true,
        true, true, false, false, false, false, false, false, true, true, true, true,
        false, false, false, false, false, false, true, true, true, true, false, false,
        false, false, false, false, true, true, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        false, false, false, false, false, false, false, false, false, false, false, false,
        true, true, true, true, false, false, false, false, false, false, false, false,
        false, false, false, false, true, true, true, true, false, false, false, false,
        false, false, false, false, false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false, true, true, false, false,
        true, true, true, true, false, false, false, false, false, false, false, false,
        false, false, false, false, true, true, true, true, false, false, false, false,
        false, false, false, false, true, true, false, false, true, true, true, true,
        false, false, false, false, false, false, false, false, false, false, false, false,
        true, true, true, true, false, false, false, false, false, false, false, false,
        true, true, false, false, true, true, true, true, false, false, false, false,
        false, false, false, false, false, false, false, false, true, true, true, true,
        false, false, false, false, false, false, false, false, false, false, false, false,
        true, true, true, true, false, false, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, false, false, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        false, false, true, true, true, true, true, true, true, true, true, true,
        true, true, true, true, false, false, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, false, false, false, false,
        false, false, true, true, true, true, false, false, false, false, false, false,
        true, true, true, true, false, false, false, false, false, false, true, true,
        true, true, false, false, false, false, false, false, true, true, true, true,
        false, false, false, false, false, false, true, true, true, true, false, false,
        false, false, false, false, true, true, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true,
        true, true, true, true, true, true, true, true, true, true, true, true
    ];
    private static readonly ulong[] Expected = [
        0x3f800000UL, 0x3f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x80000000UL, 0xff800000UL, 0x0UL, 0x7f800000UL, 0x80000000UL, 0xff800000UL,
        0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0xbf800000UL, 0xbf800000UL, 0x3f800000UL, 0x3f800000UL, 0xbf800000UL, 0xbf800000UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x40800000UL, 0x3e800000UL, 0x41800000UL, 0x3d800000UL, 0x42800000UL, 0x3c800000UL,
        0x40000000UL, 0x3f000000UL, 0x7f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0xc0800000UL, 0xbe800000UL,
        0x41800000UL, 0x3d800000UL, 0xc2800000UL, 0xbc800000UL, 0x0UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3f800000UL, 0x3f800000UL, 0x3e800000UL, 0x40800000UL, 0x3d800000UL, 0x41800000UL, 0x3c800000UL, 0x42800000UL, 0x3f000000UL, 0x40000000UL, 0x0UL, 0x7f800000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0xbe800000UL, 0xc0800000UL, 0x3d800000UL, 0x41800000UL, 0xbc800000UL, 0xc2800000UL,
        0x0UL, 0x0UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x7f800000UL, 0x0UL,
        0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3f800000UL, 0x3f800000UL, 0xff800000UL, 0x80000000UL, 0x7f800000UL, 0x0UL, 0xff800000UL, 0x80000000UL, 0x7f800000UL, 0x0UL, 0x7f800000UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3f800000UL, 0x3f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3f800000UL, 0x3f800000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x40490fdbUL, 0x0UL, 0x40490fdbUL,
        0x0UL, 0x40490fdbUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x80000000UL, 0xc0490fdbUL, 0x80000000UL, 0xc0490fdbUL, 0x80000000UL, 0xc0490fdbUL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3fc90fdbUL, 0x3fc90fdbUL, 0x3f490fdbUL, 0x4016cbe4UL, 0x0UL, 0x40490fdbUL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0xbfc90fdbUL, 0xbfc90fdbUL, 0xbf490fdbUL, 0xc016cbe4UL, 0x80000000UL, 0xc0490fdbUL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3fc90fdbUL, 0x3fc90fdbUL, 0x3fc90fdbUL, 0x3fc90fdbUL, 0x3f490fdbUL, 0x4016cbe4UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xbfc90fdbUL, 0xbfc90fdbUL,
        0xbfc90fdbUL, 0xbfc90fdbUL, 0xbf490fdbUL, 0xc016cbe4UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x8000000000000000UL, 0xfff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x8000000000000000UL, 0xfff0000000000000UL,
        0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x4010000000000000UL, 0x3fd0000000000000UL, 0x4030000000000000UL, 0x3fb0000000000000UL, 0x4050000000000000UL, 0x3f90000000000000UL,
        0x4000000000000000UL, 0x3fe0000000000000UL, 0x7ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xc010000000000000UL, 0xbfd0000000000000UL,
        0x4030000000000000UL, 0x3fb0000000000000UL, 0xc050000000000000UL, 0xbf90000000000000UL, 0x0UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3fd0000000000000UL, 0x4010000000000000UL, 0x3fb0000000000000UL, 0x4030000000000000UL, 0x3f90000000000000UL, 0x4050000000000000UL, 0x3fe0000000000000UL, 0x4000000000000000UL, 0x0UL, 0x7ff0000000000000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbfd0000000000000UL, 0xc010000000000000UL, 0x3fb0000000000000UL, 0x4030000000000000UL, 0xbf90000000000000UL, 0xc050000000000000UL,
        0x0UL, 0x0UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x7ff0000000000000UL, 0x0UL,
        0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xfff0000000000000UL, 0x8000000000000000UL, 0x7ff0000000000000UL, 0x0UL, 0xfff0000000000000UL, 0x8000000000000000UL, 0x7ff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x400921fb54442d18UL, 0x0UL, 0x400921fb54442d18UL,
        0x0UL, 0x400921fb54442d18UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x8000000000000000UL, 0xc00921fb54442d18UL, 0x8000000000000000UL, 0xc00921fb54442d18UL, 0x8000000000000000UL, 0xc00921fb54442d18UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x3ff921fb54442d18UL, 0x3ff921fb54442d18UL, 0x3fe921fb54442d18UL, 0x4002d97c7f3321d2UL, 0x0UL, 0x400921fb54442d18UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0xbff921fb54442d18UL, 0xbff921fb54442d18UL, 0xbfe921fb54442d18UL, 0xc002d97c7f3321d2UL, 0x8000000000000000UL, 0xc00921fb54442d18UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3ff921fb54442d18UL, 0x3ff921fb54442d18UL, 0x3ff921fb54442d18UL, 0x3ff921fb54442d18UL, 0x3fe921fb54442d18UL, 0x4002d97c7f3321d2UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0xbff921fb54442d18UL, 0xbff921fb54442d18UL,
        0xbff921fb54442d18UL, 0xbff921fb54442d18UL, 0xbfe921fb54442d18UL, 0xc002d97c7f3321d2UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL
    ];
    private static readonly ulong[] Tolerances = [
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 2UL, 0UL, 2UL,
        0UL, 2UL, 0UL, 0UL, 0UL, 0UL, 0UL, 2UL, 0UL, 2UL, 0UL, 2UL,
        0UL, 0UL, 0UL, 0UL, 2UL, 2UL, 2UL, 2UL, 0UL, 2UL, 0UL, 0UL,
        0UL, 0UL, 2UL, 2UL, 2UL, 2UL, 0UL, 2UL, 0UL, 0UL, 0UL, 0UL,
        2UL, 2UL, 2UL, 2UL, 2UL, 2UL, 0UL, 0UL, 0UL, 0UL, 2UL, 2UL,
        2UL, 2UL, 2UL, 2UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
        0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL, 0UL,
