using System;

namespace NetWasm.Correctness.ManagedMathFullRange;

public static class EntryPoint
{
    // Independent BigInt mathematical references converge at 2048 and 2304 bits.
    // Four-ULP quality budget; NaN, infinity, signed zero and sign checked separately.
    private static readonly int[] Operations = [
        0, 0, 0, 0,
        0x3ff8000000000000UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000001UL, 0xbff8000000000000UL,
        0xbff7ffffffffffffUL, 0xbff8000000000001UL, 0x4000000000000000UL, 0x3fffffffffffffffUL,
        0x4000000000000001UL, 0xc000000000000000UL, 0xbfffffffffffffffUL, 0xc000000000000001UL,
        0x4020000000000000UL, 0x401fffffffffffffUL, 0x4020000000000001UL, 0xc020000000000000UL,
        0xc01fffffffffffffUL, 0xc020000000000001UL, 0x41b0000000000000UL, 0x41afffffffffffffUL,
        0x41b0000000000001UL, 0xc1b0000000000000UL, 0xc1afffffffffffffUL, 0xc1b0000000000001UL,
        0x54b249ad2594c37dUL, 0x54b249ad2594c37cUL, 0x54b249ad2594c37eUL, 0xd4b249ad2594c37dUL,
        0xd4b249ad2594c37cUL, 0xd4b249ad2594c37eUL, 0x7fefffffffffffffUL, 0x7feffffffffffffeUL,
        0xffefffffffffffffUL, 0xffeffffffffffffeUL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000001234UL, 0xfff8000000001234UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fc0000000000000UL, 0x3fbfffffffffffffUL,
        0x3fc0000000000001UL, 0xbfc0000000000000UL, 0xbfbfffffffffffffUL, 0xbfc0000000000001UL,
        0x3fd62e42fefa39efUL, 0x3fd62e42fefa39eeUL, 0x3fd62e42fefa39f0UL, 0xbfd62e42fefa39efUL,
        0xbfd62e42fefa39eeUL, 0xbfd62e42fefa39f0UL, 0x3fe0000000000000UL, 0x3fdfffffffffffffUL,
        0x3fe0000000000001UL, 0xbfe0000000000000UL, 0xbfdfffffffffffffUL, 0xbfe0000000000001UL,
        0x3ff0000000000000UL, 0x3fefffffffffffffUL, 0x3ff0000000000001UL, 0xbff0000000000000UL,
        0xbfefffffffffffffUL, 0xbff0000000000001UL, 0x3ff0a2b23f3bab73UL, 0x3ff0a2b23f3bab72UL,
        0x3ff0a2b23f3bab74UL, 0xbff0a2b23f3bab73UL, 0xbff0a2b23f3bab72UL, 0xbff0a2b23f3bab74UL,
        0x4000000000000000UL, 0x3fffffffffffffffUL, 0x4000000000000001UL, 0xc000000000000000UL,
        0xbfffffffffffffffUL, 0xc000000000000001UL, 0x4020000000000000UL, 0x401fffffffffffffUL,
        0x4020000000000001UL, 0xc020000000000000UL, 0xc01fffffffffffffUL, 0xc020000000000001UL,
        0x4034000000000000UL, 0x4033ffffffffffffUL, 0x4034000000000001UL, 0xc034000000000000UL,
        0xc033ffffffffffffUL, 0xc034000000000001UL, 0x4043687a9f1af2b1UL, 0x4043687a9f1af2b0UL,
        0x4043687a9f1af2b2UL, 0xc043687a9f1af2b1UL, 0xc043687a9f1af2b0UL, 0xc043687a9f1af2b2UL,
        0x4044000000000000UL, 0x4043ffffffffffffUL, 0x4044000000000001UL, 0xc044000000000000UL,
        0xc043ffffffffffffUL, 0xc044000000000001UL, 0x4085e00000000000UL, 0x4085dfffffffffffUL,
        0x4085e00000000001UL, 0xc085e00000000000UL, 0xc085dfffffffffffUL, 0xc085e00000000001UL,
        0x40862e42fefa39efUL, 0x40862e42fefa39eeUL, 0x40862e42fefa39f0UL, 0xc0862e42fefa39efUL,
        0xc0862e42fefa39eeUL, 0xc0862e42fefa39f0UL, 0x4086300000000000UL, 0x40862fffffffffffUL,
        0x4086300000000001UL, 0xc086300000000000UL, 0xc0862fffffffffffUL, 0xc086300000000001UL,
        0x40874385446d71c3UL, 0x40874385446d71c2UL, 0x40874385446d71c4UL, 0xc0874385446d71c3UL,
        0xc0874385446d71c2UL, 0xc0874385446d71c4UL, 0x40874910d52d3051UL, 0x40874910d52d3050UL,
        0x40874910d52d3052UL, 0xc0874910d52d3051UL, 0xc0874910d52d3050UL, 0xc0874910d52d3052UL,
        0x4087500000000000UL, 0x40874fffffffffffUL, 0x4087500000000001UL, 0xc087500000000000UL,
        0xc0874fffffffffffUL, 0xc087500000000001UL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000001234UL, 0xfff8000000001234UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fe0000000000000UL, 0x3fdfffffffffffffUL,
        0x3fe0000000000001UL, 0xbfe0000000000000UL, 0xbfdfffffffffffffUL, 0xbfe0000000000001UL,
        0x3fe6a09e667f3bcdUL, 0x3fe6a09e667f3bccUL, 0x3fe6a09e667f3bceUL, 0xbfe6a09e667f3bcdUL,
        0xbfe6a09e667f3bccUL, 0xbfe6a09e667f3bceUL, 0x3fefffffffffffffUL, 0x3feffffffffffffeUL,
        0x3ff0000000000000UL, 0xbfefffffffffffffUL, 0xbfeffffffffffffeUL, 0xbff0000000000000UL,
        0x3ff0000000000001UL, 0xbff0000000000001UL, 0x3ff0000000000002UL, 0xbff0000000000002UL,
        0x3ff6a09e667f3bcdUL, 0x3ff6a09e667f3bccUL, 0x3ff6a09e667f3bceUL, 0xbff6a09e667f3bcdUL,
        0xbff6a09e667f3bccUL, 0xbff6a09e667f3bceUL, 0x4000000000000000UL, 0x3fffffffffffffffUL,
        0x4000000000000001UL, 0xc000000000000000UL, 0xbfffffffffffffffUL, 0xc000000000000001UL,
        0x4020000000000000UL, 0x401fffffffffffffUL, 0x4020000000000001UL, 0xc020000000000000UL,
        0xc01fffffffffffffUL, 0xc020000000000001UL, 0x54b249ad2594c37dUL, 0x54b249ad2594c37cUL,
        0x54b249ad2594c37eUL, 0xd4b249ad2594c37dUL, 0xd4b249ad2594c37cUL, 0xd4b249ad2594c37eUL,
        0x7fefffffffffffffUL, 0x7feffffffffffffeUL, 0xffefffffffffffffUL, 0xffeffffffffffffeUL,
    ];
    private static readonly ulong[] Expected = [
        0x0UL, 0x8000000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x1UL, 0x2UL,
        0x8000000000000001UL, 0x8000000000000002UL, 0xfffffffffffffUL, 0xffffffffffffeUL,
        0x10000000000000UL, 0x800fffffffffffffUL, 0x800ffffffffffffeUL, 0x8010000000000000UL,
        0x10000000000001UL, 0x8010000000000001UL, 0x3c80000000000000UL, 0x3c7fffffffffffffUL,
        0x3c80000000000001UL, 0xbc80000000000000UL, 0xbc7fffffffffffffUL, 0xbc80000000000001UL,
        0x3c90000000000000UL, 0x3c8fffffffffffffUL, 0x3c90000000000001UL, 0xbc90000000000000UL,
        0xbc8fffffffffffffUL, 0xbc90000000000001UL, 0x3e20000000000000UL, 0x3e1fffffffffffffUL,
        0x3e20000000000001UL, 0xbe20000000000000UL, 0xbe1fffffffffffffUL, 0xbe20000000000001UL,
        0x3e30000000000000UL, 0x3e2fffffffffffffUL, 0x3e30000000000001UL, 0xbe30000000000000UL,
        0xbe2fffffffffffffUL, 0xbe30000000000001UL, 0x3e40000000000000UL, 0x3e3fffffffffffffUL,
        0x3e40000000000001UL, 0xbe40000000000000UL, 0xbe3fffffffffffffUL, 0xbe40000000000001UL,
        0x3fbfeaaeee86ee36UL, 0x3fbfeaaeee86ee35UL, 0x3fbfeaaeee86ee38UL, 0xbfbfeaaeee86ee36UL,
        0xbfbfeaaeee86ee35UL, 0xbfbfeaaeee86ee38UL, 0x3fd2e9cd95baba33UL, 0x3fd2e9cd95baba32UL,
        0x3fd2e9cd95baba34UL, 0xbfd2e9cd95baba33UL, 0xbfd2e9cd95baba32UL, 0xbfd2e9cd95baba34UL,
        0x3fe3faefc7a54670UL, 0x3fe3faefc7a5466fUL, 0x3fe3faefc7a54671UL, 0xbfe3faefc7a54670UL,
        0xbfe3faefc7a5466fUL, 0xbfe3faefc7a54671UL, 0x3fe6888a4e134b2fUL, 0x3fe6888a4e134b2eUL,
        0x3fe6888a4e134b2fUL, 0xbfe6888a4e134b2fUL, 0xbfe6888a4e134b2eUL, 0xbfe6888a4e134b2fUL,
        0x3fe6a09e667f3bccUL, 0x3fe6a09e667f3bccUL, 0x3fe6a09e667f3bcdUL, 0xbfe6a09e667f3bccUL,
        0xbfe6a09e667f3bccUL, 0xbfe6a09e667f3bcdUL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0x3fe6a09e667f3bcdUL, 0x3fe6a09e667f3bd0UL, 0x3fe6a09e667f3bcaUL, 0xbfe6a09e667f3bcdUL,
        0xbfe6a09e667f3bd0UL, 0xbfe6a09e667f3bcaUL, 0x3ca1a62633145c07UL, 0x3cc469898cc51702UL,
        0xbcb72cece675d1fdUL, 0xbca1a62633145c07UL, 0xbcc469898cc51702UL, 0x3cb72cece675d1fdUL,
        0xbcb1a62633145c07UL, 0xbcd469898cc51702UL, 0x3cc72cece675d1fdUL, 0x3cb1a62633145c07UL,
        0x3cd469898cc51702UL, 0xbcc72cece675d1fdUL, 0x3fefa8d2a028cf7bUL, 0x3fefa8d2a028cf7cUL,
        0x3fefa8d2a028cf79UL, 0xbfefa8d2a028cf7bUL, 0xbfefa8d2a028cf7cUL, 0xbfefa8d2a028cf79UL,
        0x3fa24daa9c527e96UL, 0x3fa24daa9c72795aUL, 0x3fa24daa9c3283d3UL, 0xbfa24daa9c527e96UL,
        0xbfa24daa9c72795aUL, 0xbfa24daa9c3283d3UL, 0xbdc1a62633145c07UL, 0xbde469898cc51702UL,
        0x3dd72cece675d1fdUL, 0x3dc1a62633145c07UL, 0x3de469898cc51702UL, 0xbdd72cece675d1fdUL,
        0x3fd526ccb2fc8656UL, 0x3fd526ccb2de52a8UL, 0x3fd526ccb338edb1UL, 0xbfd526ccb2fc8656UL,
        0xbfd526ccb2de52a8UL, 0xbfd526ccb338edb1UL, 0xbfeb2a66c8f35586UL, 0xbf8c9176a7414f8fUL,
        0xbfc04b40dd7d9a6aUL, 0x3feb2a66c8f35586UL, 0x3f8c9176a7414f8fUL, 0x3fc04b40dd7d9a6aUL,
        0xbfe4a5e605fd6450UL, 0x3feecbe4600cd531UL, 0x3fbb59a056464aa2UL, 0x3fe4a5e605fd6450UL,
        0xbfeecbe4600cd531UL, 0xbfbb59a056464aa2UL, 0xbfd85c5e5b929359UL, 0x3fe5c3bca514c40fUL,
        0x3fa0e64e7e4868b5UL, 0x3fd85c5e5b929359UL, 0xbfe5c3bca514c40fUL, 0xbfa0e64e7e4868b5UL,
        0xbfea2c16b010e385UL, 0xbfec65611b4b5e55UL, 0xbfe77ad940c3b318UL, 0x3fea2c16b010e385UL,
        0x3fec65611b4b5e55UL, 0x3fe77ad940c3b318UL, 0x3f7452fc98b34e97UL, 0x3fedaa3677c6ee8aUL,
        0xbf7452fc98b34e97UL, 0xbfedaa3677c6ee8aUL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3fefc015527d5bd3UL, 0x3fefc015527d5bd3UL,
        0x3fefc015527d5bd3UL, 0x3fefc015527d5bd3UL, 0x3fefc015527d5bd3UL, 0x3fefc015527d5bd3UL,
        0x3fee921dd42f09baUL, 0x3fee921dd42f09bbUL, 0x3fee921dd42f09baUL, 0x3fee921dd42f09baUL,
        0x3fee921dd42f09bbUL, 0x3fee921dd42f09baUL, 0x3fe8feedb86bf0efUL, 0x3fe8feedb86bf0efUL,
        0x3fe8feedb86bf0eeUL, 0x3fe8feedb86bf0efUL, 0x3fe8feedb86bf0efUL, 0x3fe8feedb86bf0eeUL,
        0x3fe6b898fa9efb5dUL, 0x3fe6b898fa9efb5eUL, 0x3fe6b898fa9efb5cUL, 0x3fe6b898fa9efb5dUL,
        0x3fe6b898fa9efb5eUL, 0x3fe6b898fa9efb5cUL, 0x3fe6a09e667f3bcdUL, 0x3fe6a09e667f3bcdUL,
        0x3fe6a09e667f3bccUL, 0x3fe6a09e667f3bcdUL, 0x3fe6a09e667f3bcdUL, 0x3fe6a09e667f3bccUL,
        0x3c91a62633145c07UL, 0x3cb469898cc51702UL, 0xbca72cece675d1fdUL, 0x3c91a62633145c07UL,
        0x3cb469898cc51702UL, 0xbca72cece675d1fdUL, 0xbfe6a09e667f3bccUL, 0xbfe6a09e667f3bc9UL,
        0xbfe6a09e667f3bcfUL, 0xbfe6a09e667f3bccUL, 0xbfe6a09e667f3bc9UL, 0xbfe6a09e667f3bcfUL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0xbfc29fbebf632f94UL, 0xbfc29fbebf632f74UL, 0xbfc29fbebf632fd3UL, 0xbfc29fbebf632f94UL,
        0xbfc29fbebf632f74UL, 0xbfc29fbebf632fd3UL, 0xbfeffac3841b3da7UL, 0xbfeffac3841b2b5aUL,
        0xbfeffac3841b4ff5UL, 0xbfeffac3841b3da7UL, 0xbfeffac3841b2b5aUL, 0xbfeffac3841b4ff5UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3fee33ada92fe2aeUL, 0x3fee33ada9352c61UL,
        0x3fee33ada9254f48UL, 0x3fee33ada92fe2aeUL, 0x3fee33ada9352c61UL, 0x3fee33ada9254f48UL,
        0xbfe0e9918bb35aacUL, 0xbfefff33f44e67c2UL, 0x3fefbd5b0b6def11UL, 0xbfe0e9918bb35aacUL,
        0xbfefff33f44e67c2UL, 0x3fefbd5b0b6def11UL, 0x3fe872720fc60d3dUL, 0xbfd1631dd2571774UL,
        0xbfefd11d33a55413UL, 0x3fe872720fc60d3dUL, 0xbfd1631dd2571774UL, 0xbfefd11d33a55413UL,
        0x3fed9757496841f5UL, 0xbfe77561c565ef16UL, 0xbfeffb894c49b06cUL, 0x3fed9757496841f5UL,
        0xbfe77561c565ef16UL, 0xbfeffb894c49b06cUL, 0xbfe2699022adc4c1UL, 0xbfdd81cdcb0b0c8eUL,
        0xbfe5bdd6c1a286fcUL, 0xbfe2699022adc4c1UL, 0xbfdd81cdcb0b0c8eUL, 0xbfe5bdd6c1a286fcUL,
        0xbfefffe62ecfab75UL, 0x3fd7ffdfb4c5308fUL, 0xbfefffe62ecfab75UL, 0x3fd7ffdfb4c5308fUL,
        0x0UL, 0x8000000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x1UL, 0x2UL,
        0x8000000000000001UL, 0x8000000000000002UL, 0xfffffffffffffUL, 0xffffffffffffeUL,
        0x10000000000000UL, 0x800fffffffffffffUL, 0x800ffffffffffffeUL, 0x8010000000000000UL,
        0x10000000000001UL, 0x8010000000000001UL, 0x3c80000000000000UL, 0x3c7fffffffffffffUL,
        0x3c80000000000001UL, 0xbc80000000000000UL, 0xbc7fffffffffffffUL, 0xbc80000000000001UL,
        0x3c90000000000000UL, 0x3c8fffffffffffffUL, 0x3c90000000000001UL, 0xbc90000000000000UL,
        0xbc8fffffffffffffUL, 0xbc90000000000001UL, 0x3e20000000000000UL, 0x3e1fffffffffffffUL,
        0x3e20000000000001UL, 0xbe20000000000000UL, 0xbe1fffffffffffffUL, 0xbe20000000000001UL,
        0x3e30000000000000UL, 0x3e2fffffffffffffUL, 0x3e30000000000001UL, 0xbe30000000000000UL,
        0xbe2fffffffffffffUL, 0xbe30000000000001UL, 0x3e40000000000000UL, 0x3e3fffffffffffffUL,
        0x3e40000000000001UL, 0xbe40000000000000UL, 0xbe3fffffffffffffUL, 0xbe40000000000001UL,
        0x3fc01577af1511a5UL, 0x3fc01577af1511a4UL, 0x3fc01577af1511a6UL, 0xbfc01577af1511a5UL,
        0xbfc01577af1511a4UL, 0xbfc01577af1511a6UL, 0x3fd3cc2a44e29998UL, 0x3fd3cc2a44e29996UL,
        0x3fd3cc2a44e29999UL, 0xbfd3cc2a44e29998UL, 0xbfd3cc2a44e29996UL, 0xbfd3cc2a44e29999UL,
        0x3fe9943711dc2ceaUL, 0x3fe9943711dc2ce8UL, 0x3fe9943711dc2cecUL, 0xbfe9943711dc2ceaUL,
        0xbfe9943711dc2ce8UL, 0xbfe9943711dc2cecUL, 0x3fefbc511df5917fUL, 0x3fefbc511df5917dUL,
        0x3fefbc511df59181UL, 0xbfefbc511df5917fUL, 0xbfefbc511df5917dUL, 0xbfefbc511df59181UL,
        0x3fefffffffffffffUL, 0x3feffffffffffffdUL, 0x3ff0000000000001UL, 0xbfefffffffffffffUL,
        0xbfeffffffffffffdUL, 0xbff0000000000001UL, 0x434d02967c31cdb5UL, 0x4329153d9443ed0bUL,
        0xc33617a15494767aUL, 0xc34d02967c31cdb5UL, 0xc329153d9443ed0bUL, 0x433617a15494767aUL,
        0xbff0000000000001UL, 0xbff0000000000005UL, 0xbfeffffffffffffaUL, 0x3ff0000000000001UL,
        0x3ff0000000000005UL, 0x3feffffffffffffaUL, 0xbca1a62633145c07UL, 0xbcc469898cc51702UL,
        0x3cb72cece675d1fdUL, 0x3ca1a62633145c07UL, 0x3cc469898cc51702UL, 0xbcb72cece675d1fdUL,
        0xbcb1a62633145c07UL, 0xbcd469898cc51702UL, 0x3cc72cece675d1fdUL, 0x3cb1a62633145c07UL,
        0x3cd469898cc51702UL, 0xbcc72cece675d1fdUL, 0xc01b32e78f49a1e4UL, 0xc01b32e78f49a213UL,
        0xc01b32e78f49a185UL, 0x401b32e78f49a1e4UL, 0x401b32e78f49a213UL, 0x401b32e78f49a185UL,
        0xbfa250a9d503313dUL, 0xbfa250a9d5233bb8UL, 0xbfa250a9d4e326c1UL, 0x3fa250a9d503313dUL,
        0x3fa250a9d5233bb8UL, 0x3fa250a9d4e326c1UL, 0xbdc1a62633145c07UL, 0xbde469898cc51702UL,
        0x3dd72cece675d1fdUL, 0x3dc1a62633145c07UL, 0x3de469898cc51702UL, 0xbdd72cece675d1fdUL,
        0x3fd6692e5779206fUL, 0x3fd6692e575533f1UL, 0x3fd6692e57c0f96cUL, 0xbfd6692e5779206fUL,
        0xbfd6692e575533f1UL, 0xbfd6692e57c0f96cUL, 0x3ff9b33af5ae241fUL, 0x3f8c922cd58ff0e4UL,
        0xbfc06d7752283c69UL, 0xbff9b33af5ae241fUL, 0xbf8c922cd58ff0e4UL, 0x3fc06d7752283c69UL,
        0xbfeb06fbbe995394UL, 0xc00c56e7605186d8UL, 0xbfbb81ee11cb7bbaUL, 0x3feb06fbbe995394UL,
        0x400c56e7605186d8UL, 0x3fbb81ee11cb7bbaUL, 0xbfda5807d6f76f7dUL, 0xbfedb075e9a1b211UL,
        0xbfa0e8aa4c7bc027UL, 0x3fda5807d6f76f7dUL, 0x3fedb075e9a1b211UL, 0x3fa0e8aa4c7bc027UL,
        0x3ff6be411f37ac77UL, 0x3ffecb8b9bbd07a2UL, 0x3ff1477d98487e02UL, 0xbff6be411f37ac77UL,
        0xbffecb8b9bbd07a2UL, 0xbff1477d98487e02UL, 0xbf74530cfe729484UL, 0x4003c6e9970f78b8UL,
        0x3f74530cfe729484UL, 0xc003c6e9970f78b8UL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fc00aaccd00d2f1UL, 0x3fc00aaccd00d2f0UL,
        0x3fc00aaccd00d2f2UL, 0xbfc00aaccd00d2f1UL, 0xbfc00aaccd00d2f0UL, 0xbfc00aaccd00d2f2UL,
        0x3fe0acd00fe63b97UL, 0x3fe0acd00fe63b96UL, 0x3fe0acd00fe63b98UL, 0xbfe0acd00fe63b97UL,
        0xbfe0acd00fe63b96UL, 0xbfe0acd00fe63b98UL, 0x3ff2cd9fc44eb982UL, 0x3ff2cd9fc44eb982UL,
        0x3ff2cd9fc44eb984UL, 0xbff2cd9fc44eb982UL, 0xbff2cd9fc44eb982UL, 0xbff2cd9fc44eb984UL,
        0x400d03cf63b6e19fUL, 0x400d03cf63b6e19eUL, 0x400d03cf63b6e1a3UL, 0xc00d03cf63b6e19fUL,
        0xc00d03cf63b6e19eUL, 0xc00d03cf63b6e1a3UL, 0x409749ea514eca66UL, 0x409749ea514eca60UL,
        0x409749ea514eca71UL, 0xc09749ea514eca66UL, 0xc09749ea514eca60UL, 0xc09749ea514eca71UL,
        0x41aceb088b68e804UL, 0x41aceb088b68e7e7UL, 0x41aceb088b68e821UL, 0xc1aceb088b68e804UL,
        0xc1aceb088b68e7e7UL, 0xc1aceb088b68e821UL, 0x41dab5adb9c43600UL, 0x41dab5adb9c435e5UL,
        0x41dab5adb9c4361aUL, 0xc1dab5adb9c43600UL, 0xc1dab5adb9c435e5UL, 0xc1dab5adb9c4361aUL,
        0x437a220d397972ebUL, 0x437a220d397972b6UL, 0x437a220d3979731fUL, 0xc37a220d397972ebUL,
        0xc37a220d397972b6UL, 0xc37a220d3979731fUL, 0x7efd945df4f8ec8eUL, 0x7efd945df4f8e8dcUL,
        0x7efd945df4f8f041UL, 0xfefd945df4f8ec8eUL, 0xfefd945df4f8e8dcUL, 0xfefd945df4f8f041UL,
        0x7fcd422d2be5dc9bUL, 0x7fcd422d2be5d8f3UL, 0x7fcd422d2be5e043UL, 0xffcd422d2be5dc9bUL,
        0xffcd422d2be5d8f3UL, 0xffcd422d2be5e043UL, 0x7fdfffffffffff2aUL, 0x7fdffffffffffb2aUL,
        0x7fe0000000000195UL, 0xffdfffffffffff2aUL, 0xffdffffffffffb2aUL, 0xffe0000000000195UL,
        0x7fe3e21a464507f9UL, 0x7fe3e21a4645057dUL, 0x7fe3e21a46450a76UL, 0xffe3e21a464507f9UL,
        0xffe3e21a4645057dUL, 0xffe3e21a46450a76UL, 0x7ff0000000000000UL, 0x7feffffffffffd3bUL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0xffeffffffffffd3bUL, 0xfff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0x0UL, 0x8000000000000000UL,
        0x3ff0000000000000UL, 0xbff0000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
