using System;

namespace NetWasm.Correctness.FloatingConvertInteger;

public static class EntryPoint
{
    // Convert rounds to nearest-even before checking the destination range;
    // casts truncate instead. Frozen answers use exact binary rational decoding.
    // Signed values are compared as 64-bit two's-complement representations.
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL, 0x417000000fffffffUL, 0x4170000010000000UL,
        0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL, 0x0UL, 0x8000000000000000UL, 0x1UL,
        0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL,
        0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL, 0xbfdfffffffffffffUL, 0xbfe0000000000000UL,
        0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL, 0xbff8000000000001UL, 0x4003ffffffffffffUL,
        0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL, 0x400c000000000000UL, 0x400c000000000001UL,
        0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xc0e0001fffffffffUL, 0xc0e0002000000000UL, 0xc0e0002000000001UL, 0xc0dfffffffffffffUL, 0xc0e0000000000000UL,
        0xc0e0000000000001UL, 0xc0dfffbfffffffffUL, 0xc0dfffc000000000UL, 0xc0dfffc000000001UL, 0x40dfff7fffffffffUL, 0x40dfff8000000000UL, 0x40dfff8000000001UL, 0x40dfffbfffffffffUL,
        0x40dfffc000000000UL, 0x40dfffc000000001UL, 0x40dfffffffffffffUL, 0x40e0000000000000UL, 0x40e0000000000001UL, 0xc0e0000fffffffffUL, 0xc0e0001000000000UL, 0xc0e0001000000001UL,
        0xc0dfffdfffffffffUL, 0xc0dfffe000000000UL, 0xc0dfffe000000001UL, 0x40dfff9fffffffffUL, 0x40dfffa000000000UL, 0x40dfffa000000001UL, 0x40dfffdfffffffffUL, 0x40dfffe000000000UL,
        0x40dfffe000000001UL, 0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL, 0x417000000fffffffUL,
        0x4170000010000000UL, 0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL, 0x0UL, 0x8000000000000000UL,
        0x1UL, 0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL, 0xffefffffffffffffUL,
        0xfffffffffffffUL, 0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL, 0xbfdfffffffffffffUL,
        0xbfe0000000000000UL, 0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL, 0xbff8000000000001UL,
        0x4003ffffffffffffUL, 0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL, 0x400c000000000000UL,
        0x400c000000000001UL, 0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xbfefffffffffffffUL, 0xbff0000000000000UL, 0xbff0000000000001UL, 0x3fefffffffffffffUL,
        0x3ff0000000000000UL, 0x3ff0000000000001UL, 0x40efffbfffffffffUL, 0x40efffc000000000UL, 0x40efffc000000001UL, 0x40efffdfffffffffUL, 0x40efffe000000000UL, 0x40efffe000000001UL,
        0x40efffffffffffffUL, 0x40f0000000000000UL, 0x40f0000000000001UL, 0x40efffcfffffffffUL, 0x40efffd000000000UL, 0x40efffd000000001UL, 0x40efffefffffffffUL, 0x40effff000000000UL,
        0x40effff000000001UL, 0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL, 0x417000000fffffffUL,
        0x4170000010000000UL, 0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL, 0x0UL, 0x8000000000000000UL,
        0x1UL, 0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL, 0xffefffffffffffffUL,
        0xfffffffffffffUL, 0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL, 0xbfdfffffffffffffUL,
        0xbfe0000000000000UL, 0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL, 0xbff8000000000001UL,
        0x4003ffffffffffffUL, 0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL, 0x400c000000000000UL,
        0x400c000000000001UL, 0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xc1e00000001fffffUL, 0xc1e0000000200000UL, 0xc1e0000000200001UL, 0xc1dfffffffffffffUL,
        0xc1e0000000000000UL, 0xc1e0000000000001UL, 0xc1dfffffffbfffffUL, 0xc1dfffffffc00000UL, 0xc1dfffffffc00001UL, 0x41dfffffff7fffffUL, 0x41dfffffff800000UL, 0x41dfffffff800001UL,
        0x41dfffffffbfffffUL, 0x41dfffffffc00000UL, 0x41dfffffffc00001UL, 0x41dfffffffffffffUL, 0x41e0000000000000UL, 0x41e0000000000001UL, 0xc1e00000000fffffUL, 0xc1e0000000100000UL,
        0xc1e0000000100001UL, 0xc1dfffffffdfffffUL, 0xc1dfffffffe00000UL, 0xc1dfffffffe00001UL, 0x41dfffffff9fffffUL, 0x41dfffffffa00000UL, 0x41dfffffffa00001UL, 0x41dfffffffdfffffUL,
        0x41dfffffffe00000UL, 0x41dfffffffe00001UL, 0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL,
        0x417000000fffffffUL, 0x4170000010000000UL, 0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL, 0x0UL,
        0x8000000000000000UL, 0x1UL, 0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL,
        0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL,
        0xbfdfffffffffffffUL, 0xbfe0000000000000UL, 0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL,
        0xbff8000000000001UL, 0x4003ffffffffffffUL, 0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL,
        0x400c000000000000UL, 0x400c000000000001UL, 0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xbfefffffffffffffUL, 0xbff0000000000000UL, 0xbff0000000000001UL,
        0x3fefffffffffffffUL, 0x3ff0000000000000UL, 0x3ff0000000000001UL, 0x41efffffffbfffffUL, 0x41efffffffc00000UL, 0x41efffffffc00001UL, 0x41efffffffdfffffUL, 0x41efffffffe00000UL,
        0x41efffffffe00001UL, 0x41efffffffffffffUL, 0x41f0000000000000UL, 0x41f0000000000001UL, 0x41efffffffcfffffUL, 0x41efffffffd00000UL, 0x41efffffffd00001UL, 0x41efffffffefffffUL,
        0x41effffffff00000UL, 0x41effffffff00001UL, 0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL,
        0x417000000fffffffUL, 0x4170000010000000UL, 0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL, 0x0UL,
        0x8000000000000000UL, 0x1UL, 0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL,
        0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL,
        0xbfdfffffffffffffUL, 0xbfe0000000000000UL, 0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL,
        0xbff8000000000001UL, 0x4003ffffffffffffUL, 0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL,
        0x400c000000000000UL, 0x400c000000000001UL, 0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xc3dfffffffffffffUL, 0xc3e0000000000000UL, 0xc3e0000000000001UL,
        0x43dfffffffffffffUL, 0x43e0000000000000UL, 0x43e0000000000001UL, 0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL,
        0x4170000000000001UL, 0x417000000fffffffUL, 0x4170000010000000UL, 0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL,
        0x0UL, 0x8000000000000000UL, 0x1UL, 0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL,
        0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL,
        0x3fe0000000000001UL, 0xbfdfffffffffffffUL, 0xbfe0000000000000UL, 0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL,
        0xbff8000000000000UL, 0xbff8000000000001UL, 0x4003ffffffffffffUL, 0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL,
        0x400bffffffffffffUL, 0x400c000000000000UL, 0x400c000000000001UL, 0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xbfefffffffffffffUL, 0xbff0000000000000UL,
        0xbff0000000000001UL, 0x3fefffffffffffffUL, 0x3ff0000000000000UL, 0x3ff0000000000001UL, 0x43efffffffffffffUL, 0x43f0000000000000UL, 0x43f0000000000001UL, 0x416fffffdfffffffUL,
        0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL, 0x417000000fffffffUL, 0x4170000010000000UL, 0x4170000010000001UL,
        0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL,
    ];
    private static readonly ulong[] Expected =
    [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL,
        0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL,
        0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffff7fUL, 0xffffffffffffff7fUL,
        0xffffffffffffff7fUL, 0xffffffffffffff80UL, 0xffffffffffffff80UL, 0xffffffffffffff80UL, 0xffffffffffffff81UL, 0xffffffffffffff81UL, 0xffffffffffffff81UL, 0x7eUL,
        0x7eUL, 0x7eUL, 0x7fUL, 0x7fUL, 0x7fUL, 0x80UL, 0x80UL, 0x80UL,
        0xffffffffffffff80UL, 0xffffffffffffff80UL, 0xffffffffffffff7fUL, 0xffffffffffffff81UL, 0xffffffffffffff80UL, 0xffffffffffffff80UL, 0x7eUL, 0x7eUL,
        0x7fUL, 0x7fUL, 0x80UL, 0x80UL, 0xfffffeUL, 0xffffffUL, 0x1000000UL, 0x1000002UL,
        0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL,
        0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL,
        0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL,
        0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x1UL, 0x1UL, 0xfeUL,
        0xfeUL, 0xfeUL, 0xffUL, 0xffUL, 0xffUL, 0x100UL, 0x100UL, 0x100UL,
        0xfeUL, 0xfeUL, 0xffUL, 0xffUL, 0x100UL, 0x100UL, 0xfffffeUL, 0xffffffUL,
        0x1000000UL, 0x1000002UL, 0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL,
        0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL,
        0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffff7fffUL, 0xffffffffffff7fffUL, 0xffffffffffff7fffUL, 0xffffffffffff8000UL, 0xffffffffffff8000UL,
        0xffffffffffff8000UL, 0xffffffffffff8001UL, 0xffffffffffff8001UL, 0xffffffffffff8001UL, 0x7ffeUL, 0x7ffeUL, 0x7ffeUL, 0x7fffUL,
        0x7fffUL, 0x7fffUL, 0x8000UL, 0x8000UL, 0x8000UL, 0xffffffffffff8000UL, 0xffffffffffff8000UL, 0xffffffffffff7fffUL,
        0xffffffffffff8001UL, 0xffffffffffff8000UL, 0xffffffffffff8000UL, 0x7ffeUL, 0x7ffeUL, 0x7fffUL, 0x7fffUL, 0x8000UL,
        0x8000UL, 0xfffffeUL, 0xffffffUL, 0x1000000UL, 0x1000002UL, 0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL,
        0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL,
        0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0xffffffffffffffffUL, 0x1UL, 0x1UL, 0x1UL, 0xfffeUL, 0xfffeUL, 0xfffeUL, 0xffffUL,
        0xffffUL, 0xffffUL, 0x10000UL, 0x10000UL, 0x10000UL, 0xfffeUL, 0xfffeUL, 0xffffUL,
        0xffffUL, 0x10000UL, 0x10000UL, 0xfffffeUL, 0xffffffUL, 0x1000000UL, 0x1000002UL, 0x1fffffe0000000UL,
        0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL,
        0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL,
        0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL,
        0xffffffff80000080UL, 0xffffffff80000000UL, 0xffffffff7fffff00UL, 0x7fffff80UL, 0x80000000UL, 0x80000100UL, 0xfffffeUL, 0xffffffUL,
        0x1000000UL, 0x1000002UL, 0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL,
        0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL,
        0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x1UL,
        0x1UL, 0xffffff00UL, 0x100000000UL, 0x100000200UL, 0xfffffeUL, 0xffffffUL, 0x1000000UL, 0x1000002UL,
        0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL,
        0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL,
        0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL,
        0xfffffffffffffffcUL, 0x8000008000000000UL, 0x8000000000000000UL, 0x7fffff0000000000UL, 0x7fffff8000000000UL, 0x8000000000000000UL, 0x8000010000000000UL, 0xfffffeUL,
        0xffffffUL, 0x1000000UL, 0x1000002UL, 0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL,
        0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL,
        0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL,
        0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL,
        0x1UL, 0x1UL, 0xffffff0000000000UL, 0x0UL, 0x20000000000UL, 0xfffffeUL, 0xffffffUL, 0x1000000UL,
        0x1000002UL, 0x1fffffe0000000UL, 0x20000000000000UL, 0x20000040000000UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL,
        0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL,
        0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL,
        0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffff7fUL, 0xffffffffffffff7fUL, 0xffffffffffffff7fUL, 0xffffffffffffff80UL, 0xffffffffffffff80UL, 0xffffffffffffff80UL,
        0xffffffffffffff81UL, 0xffffffffffffff81UL, 0xffffffffffffff81UL, 0x7eUL, 0x7eUL, 0x7eUL, 0x7fUL, 0x7fUL,
        0x7fUL, 0x80UL, 0x80UL, 0x80UL, 0xffffffffffffff80UL, 0xffffffffffffff80UL, 0xffffffffffffff7fUL, 0xffffffffffffff81UL,
        0xffffffffffffff80UL, 0xffffffffffffff80UL, 0x7eUL, 0x7eUL, 0x7fUL, 0x7fUL, 0x80UL, 0x80UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000001UL, 0x1000001UL,
        0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL,
        0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL,
        0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL, 0x1UL,
        0x1UL, 0xfeUL, 0xfeUL, 0xfeUL, 0xffUL, 0xffUL, 0xffUL, 0x100UL,
        0x100UL, 0x100UL, 0xfeUL, 0xfeUL, 0xffUL, 0xffUL, 0x100UL, 0x100UL,
        0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000001UL, 0x1000001UL,
        0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL, 0x0UL,
        0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL,
        0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL, 0x4UL,
        0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffff7fffUL, 0xffffffffffff7fffUL, 0xffffffffffff7fffUL, 0xffffffffffff8000UL, 0xffffffffffff8000UL,
        0xffffffffffff8000UL, 0xffffffffffff8001UL, 0xffffffffffff8001UL, 0xffffffffffff8001UL, 0x7ffeUL, 0x7ffeUL, 0x7ffeUL, 0x7fffUL,
        0x7fffUL, 0x7fffUL, 0x8000UL, 0x8000UL, 0x8000UL, 0xffffffffffff8000UL, 0xffffffffffff8000UL, 0xffffffffffff7fffUL,
        0xffffffffffff8001UL, 0xffffffffffff8000UL, 0xffffffffffff8000UL, 0x7ffeUL, 0x7ffeUL, 0x7fffUL, 0x7fffUL, 0x8000UL,
        0x8000UL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000001UL,
        0x1000001UL, 0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL,
        0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL,
        0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL,
        0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x1UL,
        0x1UL, 0x1UL, 0xfffeUL, 0xfffeUL, 0xfffeUL, 0xffffUL, 0xffffUL, 0xffffUL,
        0x10000UL, 0x10000UL, 0x10000UL, 0xfffeUL, 0xfffeUL, 0xffffUL, 0xffffUL, 0x10000UL,
        0x10000UL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000001UL,
        0x1000001UL, 0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
