using System;

namespace NetWasm.Correctness.FloatingRoundingDigits;

// Frozen rational reference: stage the binary multiplication, integer rounding,
// and binary division separately. Mode 5 exercises the default ToEven overload.
// NaN is classified; every other answer includes its exact zero sign.
public static class EntryPoint
{
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL, 0xbfd7ffffffffffffUL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL, 0x3fd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL, 0xbfd8000000000000UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL, 0x3fd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL, 0xbfd8000000000001UL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL, 0x3fe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL, 0xbfe3ffffffffffffUL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
        0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL, 0x3fe4000000000001UL,
